Started at Tue, 12 Mar 2024 14:42:24 +0100
CMD: NAME=alpine FILE= IMAGE=alpine@sha256:25fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/alpine@sha25625fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70/run-3.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710250945 Attaching to redis-server, redis-server-client-1
1710250945 redis-server           | 8:C 12 Mar 2024 13:42:25.827 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710250986 redis-server-client-1  | 99.994% <= 1.807 milliseconds (cumulative count 999941)
1710250986 redis-server-client-1  | 99.995% <= 1.903 milliseconds (cumulative count 999947)
1710250986 redis-server-client-1  | 99.995% <= 2.007 milliseconds (cumulative count 999950)
1710250986 redis-server-client-1  | 99.996% <= 7.103 milliseconds (cumulative count 999963)
1710250986 redis-server-client-1  | 100.000% <= 8.103 milliseconds (cumulative count 1000000)
1710250986 redis-server-client-1  | 
1710250986 redis-server-client-1  | Summary:
1710250986 redis-server-client-1  |   throughput summary: 99235.89 requests per second
1710250986 redis-server-client-1  |   latency summary (msec):
1710250986 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710250986 redis-server-client-1  |         0.271     0.080     0.271     0.295     0.575     7.735
1710250996 redis-server-client-1  |  GET: rps=4800.0 (overall: 100000.0) avg_msec=0.290 (overall: 0.290)                                                                    GET: rps=97028.0 (overall: 97164.1) avg_msec=0.276 (overall: 0.277)                                                                    GET: rps=96637.5 (overall: 96906.4) avg_msec=0.276 (overall: 0.277)                                                                    GET: rps=97676.0 (overall: 97158.6) avg_msec=0.275 (overall: 0.276)                                                                    GET: rps=97151.4 (overall: 97156.8) avg_msec=0.274 (overall: 0.275)                                                                    GET: rps=96208.0 (overall: 96969.1) avg_msec=0.277 (overall: 0.276)                                                                    GET: rps=96384.0 (overall: 96872.5) avg_msec=0.276 (overall: 0.276)                                                                    GET: rps=97480.0 (overall: 96958.6) avg_msec=0.274 (overall: 0.276)                                                                    GET: rps=96338.6 (overall: 96881.4) avg_msec=0.276 (overall: 0.276)                                                                    GET: rps=97076.0 (overall: 96902.9) avg_msec=0.275 (overall: 0.275)                                                                    GET: rps=97832.0 (overall: 96995.2) avg_msec=0.273 (overall: 0.275)                                                                    GET: rps=96733.1 (overall: 96971.4) avg_msec=0.275 (overall: 0.275)                                                                    GET: rps=98788.0 (overall: 97122.0) avg_msec=0.271 (overall: 0.275)                                                                    GET: rps=97616.0 (overall: 97159.8) avg_msec=0.273 (overall: 0.275)                                                                    GET: rps=96964.0 (overall: 97145.9) avg_msec=0.275 (overall: 0.275)                                                                    GET: rps=96247.0 (overall: 97086.0) avg_msec=0.276 (overall: 0.275)                                                                    GET: rps=96792.0 (overall: 97067.7) avg_msec=0.275 (overall: 0.275)                                                                    GET: rps=96736.0 (overall: 97048.3) avg_msec=0.275 (overall: 0.275)                                                                    GET: rps=97334.7 (overall: 97064.2) avg_msec=0.274 (overall: 0.275)                                                                    GET: rps=98072.0 (overall: 97117.0) avg_msec=0.273 (overall: 0.275)                                                                    GET: rps=98436.0 (overall: 97182.7) avg_msec=0.273 (overall: 0.275)                                                                    GET: rps=97696.0 (overall: 97207.1) avg_msec=0.274 (overall: 0.275)                                                                    GET: rps=96649.4 (overall: 97181.7) avg_msec=0.275 (overall: 0.275)                                                                    GET: rps=97084.0 (overall: 97177.5) avg_msec=0.274 (overall: 0.275)                                                                    GET: rps=97104.0 (overall: 97174.4) avg_msec=0.275 (overall: 0.275)                                                                    GET: rps=96422.3 (overall: 97144.3) avg_msec=0.275 (overall: 0.275)                                                                    GET: rps=97520.0 (overall: 97158.7) avg_msec=0.274 (overall: 0.275)                                                                    GET: rps=99612.0 (overall: 97249.3) avg_msec=0.270 (overall: 0.274)                                                                    GET: rps=98988.1 (overall: 97311.5) avg_msec=0.272 (overall: 0.274)                                                                    GET: rps=104952.0 (overall: 97574.2) avg_msec=0.259 (overall: 0.274)                                                                     GET: rps=103076.0 (overall: 97757.1) avg_msec=0.264 (overall: 0.273)                                                                     GET: rps=100168.0 (overall: 97834.6) avg_msec=0.270 (overall: 0.273)                                                                     GET: rps=98952.2 (overall: 97869.6) avg_msec=0.273 (overall: 0.273)                                                                    GET: rps=100292.0 (overall: 97942.8) avg_msec=0.269 (overall: 0.273)                                                                     GET: rps=101280.0 (overall: 98040.7) avg_msec=0.268 (overall: 0.273)                                                                     GET: rps=103632.0 (overall: 98200.1) avg_msec=0.261 (overall: 0.273)                                                                     GET: rps=100832.7 (overall: 98273.3) avg_msec=0.266 (overall: 0.272)                                                                     GET: rps=102804.0 (overall: 98395.5) avg_msec=0.263 (overall: 0.272)                                                                     GET: rps=102356.0 (overall: 98499.4) avg_msec=0.264 (overall: 0.272)                                                                     GET: rps=98259.0 (overall: 98493.2) avg_msec=0.292 (overall: 0.272)                                                                    GET: rps=103812.0 (overall: 98625.9) avg_msec=0.264 (overall: 0.272)                                                                     ====== GET ======
1710250996 redis-server-client-1  |   1000000 requests completed in 10.14 seconds
1710250996 redis-server-client-1  |   50 parallel clients
1710250996 redis-server-client-1  |   3 bytes payload
1710250996 redis-server-client-1  |   keep alive: 1
1710250996 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710250996 redis-server-client-1  |   host configuration "appendonly": no
1710250996 redis-server-client-1  |   multi-thread: no
1710250996 redis-server-client-1  | 
1710250996 redis-server-client-1  | Latency by percentile distribution:
1710250996 redis-server-client-1  | 0.000% <= 0.095 milliseconds (cumulative count 1)
1710250996 redis-server-client-1  | 50.000% <= 0.271 milliseconds (cumulative count 684558)
1710250996 redis-server-client-1  | 75.000% <= 0.279 milliseconds (cumulative count 880441)
1710250996 redis-server-client-1  | 93.750% <= 0.287 milliseconds (cumulative count 953855)
1710250996 redis-server-client-1  | 96.875% <= 0.295 milliseconds (cumulative count 972843)
1710250996 redis-server-client-1  | 98.438% <= 0.439 milliseconds (cumulative count 984642)
1710250996 redis-server-client-1  | 99.219% <= 0.591 milliseconds (cumulative count 993121)
1710250996 redis-server-client-1  | 99.609% <= 0.663 milliseconds (cumulative count 996132)
1710250996 redis-server-client-1  | 99.805% <= 0.743 milliseconds (cumulative count 998070)
1710250996 redis-server-client-1  | 99.902% <= 0.823 milliseconds (cumulative count 999080)
1710250996 redis-server-client-1  | 99.951% <= 0.895 milliseconds (cumulative count 999541)
1710250996 redis-server-client-1  | 99.976% <= 0.927 milliseconds (cumulative count 999787)
1710250996 redis-server-client-1  | 99.988% <= 1.023 milliseconds (cumulative count 999879)
1710250996 redis-server-client-1  | 99.994% <= 1.527 milliseconds (cumulative count 999939)
1710250996 redis-server-client-1  | 99.997% <= 4.207 milliseconds (cumulative count 999970)
1710250996 redis-server-client-1  | 99.998% <= 4.447 milliseconds (cumulative count 999985)
1710250996 redis-server-client-1  | 99.999% <= 4.567 milliseconds (cumulative count 999993)
1710250996 redis-server-client-1  | 100.000% <= 4.655 milliseconds (cumulative count 999997)
1710250996 redis-server-client-1  | 100.000% <= 4.703 milliseconds (cumulative count 999999)
1710250996 redis-server-client-1  | 100.000% <= 4.711 milliseconds (cumulative count 1000000)
1710250996 redis-server-client-1  | 100.000% <= 4.711 milliseconds (cumulative count 1000000)
1710250996 redis-server-client-1  | 
1710250996 redis-server-client-1  | Cumulative distribution of latencies:
1710250996 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 2)
1710250996 redis-server-client-1  | 0.007% <= 0.207 milliseconds (cumulative count 69)
1710250996 redis-server-client-1  | 97.684% <= 0.303 milliseconds (cumulative count 976843)
1710250996 redis-server-client-1  | 98.073% <= 0.407 milliseconds (cumulative count 980728)
1710250996 redis-server-client-1  | 98.718% <= 0.503 milliseconds (cumulative count 987181)
1710250996 redis-server-client-1  | 99.460% <= 0.607 milliseconds (cumulative count 994604)
1710250996 redis-server-client-1  | 99.766% <= 0.703 milliseconds (cumulative count 997659)
1710250996 redis-server-client-1  | 99.887% <= 0.807 milliseconds (cumulative count 998875)
1710250996 redis-server-client-1  | 99.963% <= 0.903 milliseconds (cumulative count 999629)
1710250996 redis-server-client-1  | 99.987% <= 1.007 milliseconds (cumulative count 999867)
1710250996 redis-server-client-1  | 99.990% <= 1.103 milliseconds (cumulative count 999897)
1710250996 redis-server-client-1  | 99.991% <= 1.207 milliseconds (cumulative count 999906)
1710250996 redis-server-client-1  | 99.991% <= 1.303 milliseconds (cumulative count 999913)
1710250996 redis-server-client-1  | 99.992% <= 1.407 milliseconds (cumulative count 999925)
1710250996 redis-server-client-1  | 99.994% <= 1.503 milliseconds (cumulative count 999936)
1710250996 redis-server-client-1  | 99.995% <= 1.607 milliseconds (cumulative count 999945)
1710250996 redis-server-client-1  | 99.995% <= 1.703 milliseconds (cumulative count 999948)
1710250996 redis-server-client-1  | 99.995% <= 1.807 milliseconds (cumulative count 999950)
1710250996 redis-server-client-1  | 99.996% <= 4.103 milliseconds (cumulative count 999962)
1710250996 redis-server-client-1  | 100.000% <= 5.103 milliseconds (cumulative count 1000000)
1710250996 redis-server-client-1  | 
1710250996 redis-server-client-1  | Summary:
1710250996 redis-server-client-1  |   throughput summary: 98667.98 requests per second
1710250996 redis-server-client-1  |   latency summary (msec):
1710250996 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710250996 redis-server-client-1  |         0.272     0.088     0.271     0.287     0.543     4.711
1710251006 redis-server           | 8:M 12 Mar 2024 13:43:26.063 * 10000 changes in 60 seconds. Saving...
1710251006 redis-server           | 8:M 12 Mar 2024 13:43:26.063 * Background saving started by pid 43
