Started at Tue, 12 Mar 2024 18:55:44 +0100
CMD: NAME=alpine FILE= IMAGE=alpine@sha256:25fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/alpine@sha25625fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70/run-51.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710266145 Attaching to redis-server, redis-server-client-1
1710266145 redis-server           | 8:C 12 Mar 2024 17:55:45.856 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710266265 redis-server-client-1  | 99.398% <= 0.607 milliseconds (cumulative count 993985)
1710266265 redis-server-client-1  | 99.755% <= 0.703 milliseconds (cumulative count 997548)
1710266265 redis-server-client-1  | 99.906% <= 0.807 milliseconds (cumulative count 999057)
1710266265 redis-server-client-1  | 99.969% <= 0.903 milliseconds (cumulative count 999691)
1710266265 redis-server-client-1  | 99.984% <= 1.007 milliseconds (cumulative count 999842)
1710266265 redis-server-client-1  | 99.990% <= 1.103 milliseconds (cumulative count 999897)
1710266265 redis-server-client-1  | 99.990% <= 1.207 milliseconds (cumulative count 999905)
1710266265 redis-server-client-1  | 99.992% <= 1.303 milliseconds (cumulative count 999916)
1710266265 redis-server-client-1  | 99.992% <= 1.407 milliseconds (cumulative count 999922)
1710266265 redis-server-client-1  | 99.993% <= 1.503 milliseconds (cumulative count 999928)
1710266265 redis-server-client-1  | 99.993% <= 1.607 milliseconds (cumulative count 999935)
1710266265 redis-server-client-1  | 99.994% <= 1.703 milliseconds (cumulative count 999940)
1710266265 redis-server-client-1  | 99.995% <= 1.807 milliseconds (cumulative count 999945)
1710266265 redis-server-client-1  | 99.995% <= 1.903 milliseconds (cumulative count 999950)
1710266265 redis-server-client-1  | 99.997% <= 7.103 milliseconds (cumulative count 999967)
1710266265 redis-server-client-1  | 100.000% <= 8.103 milliseconds (cumulative count 1000000)
1710266265 redis-server-client-1  | 
1710266265 redis-server-client-1  | Summary:
1710266265 redis-server-client-1  |   throughput summary: 105042.02 requests per second
1710266265 redis-server-client-1  |   latency summary (msec):
1710266265 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710266265 redis-server-client-1  |         0.261     0.080     0.255     0.287     0.551     7.679
1710266267 redis-server           | 8:M 12 Mar 2024 17:57:47.017 * 10000 changes in 60 seconds. Saving...
1710266267 redis-server           | 8:M 12 Mar 2024 17:57:47.018 * Background saving started by pid 87
1710266267 redis-server           | 87:C 12 Mar 2024 17:57:47.336 * DB saved on disk
1710266267 redis-server           | 87:C 12 Mar 2024 17:57:47.336 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
1710266267 redis-server           | 8:M 12 Mar 2024 17:57:47.418 * Background saving terminated with success
1710266275 redis-server-client-1  |  SPOP: rps=63216.0 (overall: 101961.3) avg_msec=0.267 (overall: 0.267)                                                                      SPOP: rps=99039.8 (overall: 100155.2) avg_msec=0.271 (overall: 0.270)                                                                      SPOP: rps=101728.0 (overall: 100754.6) avg_msec=0.267 (overall: 0.268)                                                                       SPOP: rps=102028.0 (overall: 101106.0) avg_msec=0.266 (overall: 0.268)                                                                       SPOP: rps=98160.0 (overall: 100468.9) avg_msec=0.309 (overall: 0.277)                                                                      SPOP: rps=92988.1 (overall: 99134.3) avg_msec=0.337 (overall: 0.287)                                                                     SPOP: rps=55716.0 (overall: 92583.6) avg_msec=0.694 (overall: 0.324)                                                                     SPOP: rps=99968.0 (overall: 93551.7) avg_msec=0.271 (overall: 0.316)                                                                     SPOP: rps=108856.0 (overall: 95325.4) avg_msec=0.261 (overall: 0.309)                                                                      SPOP: rps=110836.7 (overall: 96942.3) avg_msec=0.249 (overall: 0.302)                                                                      SPOP: rps=110928.0 (overall: 98257.7) avg_msec=0.249 (overall: 0.296)                                                                      SPOP: rps=108068.0 (overall: 99101.1) avg_msec=0.257 (overall: 0.293)                                                                      SPOP: rps=117776.0 (overall: 100579.5) avg_msec=0.254 (overall: 0.289)                                                                       SPOP: rps=116928.3 (overall: 101783.2) avg_msec=0.254 (overall: 0.286)                                                                       SPOP: rps=114300.0 (overall: 102638.4) avg_msec=0.249 (overall: 0.283)                                                                       SPOP: rps=114464.0 (overall: 103394.7) avg_msec=0.247 (overall: 0.281)                                                                       SPOP: rps=111868.0 (overall: 103904.1) avg_msec=0.250 (overall: 0.279)                                                                       SPOP: rps=110757.0 (overall: 104294.1) avg_msec=0.249 (overall: 0.277)                                                                       SPOP: rps=109260.0 (overall: 104560.5) avg_msec=0.255 (overall: 0.276)                                                                       SPOP: rps=112072.0 (overall: 104943.0) avg_msec=0.250 (overall: 0.274)                                                                       SPOP: rps=108268.0 (overall: 105104.1) avg_msec=0.255 (overall: 0.273)                                                                       SPOP: rps=102757.0 (overall: 104995.2) avg_msec=0.262 (overall: 0.273)                                                                       SPOP: rps=103568.0 (overall: 104932.2) avg_msec=0.261 (overall: 0.272)                                                                       SPOP: rps=103592.0 (overall: 104875.5) avg_msec=0.261 (overall: 0.272)                                                                       SPOP: rps=103968.0 (overall: 104838.7) avg_msec=0.260 (overall: 0.271)                                                                       SPOP: rps=104498.0 (overall: 104825.3) avg_msec=0.258 (overall: 0.271)                                                                       SPOP: rps=101716.0 (overall: 104708.6) avg_msec=0.264 (overall: 0.271)                                                                       SPOP: rps=102820.0 (overall: 104640.3) avg_msec=0.262 (overall: 0.270)                                                                       SPOP: rps=104848.0 (overall: 104647.6) avg_msec=0.258 (overall: 0.270)                                                                       SPOP: rps=104322.7 (overall: 104636.6) avg_msec=0.259 (overall: 0.269)                                                                       SPOP: rps=105744.0 (overall: 104672.7) avg_msec=0.257 (overall: 0.269)                                                                       SPOP: rps=103764.0 (overall: 104644.0) avg_msec=0.260 (overall: 0.269)                                                                       SPOP: rps=107352.0 (overall: 104726.9) avg_msec=0.255 (overall: 0.268)                                                                       SPOP: rps=107960.2 (overall: 104823.4) avg_msec=0.252 (overall: 0.268)                                                                       SPOP: rps=107520.0 (overall: 104901.2) avg_msec=0.254 (overall: 0.267)                                                                       SPOP: rps=110936.0 (overall: 105070.5) avg_msec=0.249 (overall: 0.267)                                                                       SPOP: rps=110380.0 (overall: 105215.3) avg_msec=0.250 (overall: 0.266)                                                                       SPOP: rps=109569.7 (overall: 105331.4) avg_msec=0.250 (overall: 0.266)                                                                       ====== SPOP ======
1710266275 redis-server-client-1  |   1000000 requests completed in 9.49 seconds
1710266275 redis-server-client-1  |   50 parallel clients
1710266275 redis-server-client-1  |   3 bytes payload
1710266275 redis-server-client-1  |   keep alive: 1
1710266275 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710266275 redis-server-client-1  |   host configuration "appendonly": no
1710266275 redis-server-client-1  |   multi-thread: no
1710266275 redis-server-client-1  | 
1710266275 redis-server-client-1  | Latency by percentile distribution:
1710266275 redis-server-client-1  | 0.000% <= 0.087 milliseconds (cumulative count 1)
1710266275 redis-server-client-1  | 50.000% <= 0.255 milliseconds (cumulative count 601077)
1710266275 redis-server-client-1  | 75.000% <= 0.263 milliseconds (cumulative count 756481)
1710266275 redis-server-client-1  | 87.500% <= 0.279 milliseconds (cumulative count 926148)
1710266275 redis-server-client-1  | 93.750% <= 0.287 milliseconds (cumulative count 955308)
1710266275 redis-server-client-1  | 96.875% <= 0.303 milliseconds (cumulative count 972228)
1710266275 redis-server-client-1  | 98.438% <= 0.487 milliseconds (cumulative count 984544)
1710266275 redis-server-client-1  | 99.219% <= 0.599 milliseconds (cumulative count 992810)
1710266275 redis-server-client-1  | 99.609% <= 0.687 milliseconds (cumulative count 996366)
1710266275 redis-server-client-1  | 99.805% <= 0.799 milliseconds (cumulative count 998079)
1710266275 redis-server-client-1  | 99.902% <= 0.999 milliseconds (cumulative count 999031)
1710266275 redis-server-client-1  | 99.951% <= 9.047 milliseconds (cumulative count 999513)
1710266275 redis-server-client-1  | 99.976% <= 10.655 milliseconds (cumulative count 999758)
1710266275 redis-server-client-1  | 99.988% <= 14.311 milliseconds (cumulative count 999878)
1710266275 redis-server-client-1  | 99.994% <= 15.999 milliseconds (cumulative count 999939)
1710266275 redis-server-client-1  | 99.997% <= 16.223 milliseconds (cumulative count 999971)
1710266275 redis-server-client-1  | 99.998% <= 16.415 milliseconds (cumulative count 999985)
1710266275 redis-server-client-1  | 99.999% <= 16.479 milliseconds (cumulative count 999995)
1710266275 redis-server-client-1  | 100.000% <= 16.511 milliseconds (cumulative count 999997)
1710266275 redis-server-client-1  | 100.000% <= 16.543 milliseconds (cumulative count 999999)
1710266275 redis-server-client-1  | 100.000% <= 16.559 milliseconds (cumulative count 1000000)
1710266275 redis-server-client-1  | 100.000% <= 16.559 milliseconds (cumulative count 1000000)
1710266275 redis-server-client-1  | 
1710266275 redis-server-client-1  | Cumulative distribution of latencies:
1710266275 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 4)
1710266275 redis-server-client-1  | 0.780% <= 0.207 milliseconds (cumulative count 7798)
1710266275 redis-server-client-1  | 97.223% <= 0.303 milliseconds (cumulative count 972228)
1710266275 redis-server-client-1  | 97.913% <= 0.407 milliseconds (cumulative count 979125)
1710266275 redis-server-client-1  | 98.614% <= 0.503 milliseconds (cumulative count 986140)
