Started at Tue, 12 Mar 2024 19:06:18 +0100
CMD: NAME=alpine FILE= IMAGE=alpine@sha256:25fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/alpine@sha25625fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70/run-53.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710266780 Attaching to redis-server, redis-server-client-1
1710266781 redis-server           | 8:C 12 Mar 2024 18:06:21.050 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710267055 redis-server-client-1  |   1000000 requests completed in 39.48 seconds
1710267055 redis-server-client-1  |   50 parallel clients
1710267055 redis-server-client-1  |   3 bytes payload
1710267055 redis-server-client-1  |   keep alive: 1
1710267055 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710267055 redis-server-client-1  |   host configuration "appendonly": no
1710267055 redis-server-client-1  |   multi-thread: no
1710267055 redis-server-client-1  | 
1710267055 redis-server-client-1  | Latency by percentile distribution:
1710267055 redis-server-client-1  | 0.000% <= 0.407 milliseconds (cumulative count 1)
1710267055 redis-server-client-1  | 50.000% <= 0.999 milliseconds (cumulative count 632445)
1710267055 redis-server-client-1  | 75.000% <= 1.015 milliseconds (cumulative count 801002)
1710267055 redis-server-client-1  | 87.500% <= 1.023 milliseconds (cumulative count 878058)
1710267055 redis-server-client-1  | 93.750% <= 1.047 milliseconds (cumulative count 944275)
1710267055 redis-server-client-1  | 96.875% <= 1.079 milliseconds (cumulative count 973596)
1710267055 redis-server-client-1  | 98.438% <= 1.103 milliseconds (cumulative count 986514)
1710267055 redis-server-client-1  | 99.219% <= 1.127 milliseconds (cumulative count 993597)
1710267055 redis-server-client-1  | 99.609% <= 1.143 milliseconds (cumulative count 996442)
1710267055 redis-server-client-1  | 99.805% <= 1.175 milliseconds (cumulative count 998179)
1710267055 redis-server-client-1  | 99.902% <= 1.447 milliseconds (cumulative count 999031)
1710267055 redis-server-client-1  | 99.951% <= 2.055 milliseconds (cumulative count 999512)
1710267055 redis-server-client-1  | 99.976% <= 3.359 milliseconds (cumulative count 999757)
1710267055 redis-server-client-1  | 99.988% <= 6.495 milliseconds (cumulative count 999878)
1710267055 redis-server-client-1  | 99.994% <= 8.423 milliseconds (cumulative count 999939)
1710267055 redis-server-client-1  | 99.997% <= 9.335 milliseconds (cumulative count 999970)
1710267055 redis-server-client-1  | 99.998% <= 9.863 milliseconds (cumulative count 999985)
1710267055 redis-server-client-1  | 99.999% <= 10.111 milliseconds (cumulative count 999993)
1710267055 redis-server-client-1  | 100.000% <= 10.359 milliseconds (cumulative count 999998)
1710267055 redis-server-client-1  | 100.000% <= 10.463 milliseconds (cumulative count 999999)
1710267055 redis-server-client-1  | 100.000% <= 10.471 milliseconds (cumulative count 1000000)
1710267055 redis-server-client-1  | 100.000% <= 10.471 milliseconds (cumulative count 1000000)
1710267055 redis-server-client-1  | 
1710267055 redis-server-client-1  | Cumulative distribution of latencies:
1710267055 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 0)
1710267055 redis-server-client-1  | 0.000% <= 0.407 milliseconds (cumulative count 1)
1710267055 redis-server-client-1  | 0.001% <= 0.503 milliseconds (cumulative count 6)
1710267055 redis-server-client-1  | 0.002% <= 0.607 milliseconds (cumulative count 24)
1710267055 redis-server-client-1  | 0.006% <= 0.703 milliseconds (cumulative count 61)
1710267055 redis-server-client-1  | 0.010% <= 0.807 milliseconds (cumulative count 97)
1710267055 redis-server-client-1  | 0.210% <= 0.903 milliseconds (cumulative count 2097)
1710267055 redis-server-client-1  | 72.650% <= 1.007 milliseconds (cumulative count 726496)
1710267055 redis-server-client-1  | 98.651% <= 1.103 milliseconds (cumulative count 986514)
1710267055 redis-server-client-1  | 99.848% <= 1.207 milliseconds (cumulative count 998477)
1710267055 redis-server-client-1  | 99.880% <= 1.303 milliseconds (cumulative count 998798)
1710267055 redis-server-client-1  | 99.897% <= 1.407 milliseconds (cumulative count 998972)
1710267055 redis-server-client-1  | 99.910% <= 1.503 milliseconds (cumulative count 999096)
1710267055 redis-server-client-1  | 99.921% <= 1.607 milliseconds (cumulative count 999211)
1710267055 redis-server-client-1  | 99.930% <= 1.703 milliseconds (cumulative count 999305)
1710267055 redis-server-client-1  | 99.938% <= 1.807 milliseconds (cumulative count 999383)
1710267055 redis-server-client-1  | 99.945% <= 1.903 milliseconds (cumulative count 999448)
1710267055 redis-server-client-1  | 99.949% <= 2.007 milliseconds (cumulative count 999493)
1710267055 redis-server-client-1  | 99.953% <= 2.103 milliseconds (cumulative count 999533)
1710267055 redis-server-client-1  | 99.973% <= 3.103 milliseconds (cumulative count 999730)
1710267055 redis-server-client-1  | 99.980% <= 4.103 milliseconds (cumulative count 999799)
1710267055 redis-server-client-1  | 99.984% <= 5.103 milliseconds (cumulative count 999835)
1710267055 redis-server-client-1  | 99.987% <= 6.103 milliseconds (cumulative count 999866)
1710267055 redis-server-client-1  | 99.989% <= 7.103 milliseconds (cumulative count 999894)
1710267055 redis-server-client-1  | 99.992% <= 8.103 milliseconds (cumulative count 999922)
1710267055 redis-server-client-1  | 99.996% <= 9.103 milliseconds (cumulative count 999961)
1710267055 redis-server-client-1  | 99.999% <= 10.103 milliseconds (cumulative count 999992)
1710267055 redis-server-client-1  | 100.000% <= 11.103 milliseconds (cumulative count 1000000)
1710267055 redis-server-client-1  | 
1710267055 redis-server-client-1  | Summary:
1710267055 redis-server-client-1  |   throughput summary: 25329.28 requests per second
1710267055 redis-server-client-1  |   latency summary (msec):
1710267055 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710267055 redis-server-client-1  |         0.997     0.400     0.999     1.055     1.119    10.471
1710267055 redis-server           | 179:C 12 Mar 2024 18:10:55.209 * DB saved on disk
1710267055 redis-server           | 179:C 12 Mar 2024 18:10:55.209 * Fork CoW for RDB: current 7 MB, peak 7 MB, average 7 MB
1710267055 redis-server           | 8:M 12 Mar 2024 18:10:55.277 * Background saving terminated with success
1710267065 redis-server-client-1  |  MSET (10 keys): rps=58332.0 (overall: 62320.5) avg_msec=0.706 (overall: 0.706)                                                                               MSET (10 keys): rps=68952.0 (overall: 65745.9) avg_msec=0.525 (overall: 0.608)                                                                               MSET (10 keys): rps=94864.0 (overall: 75663.5) avg_msec=0.282 (overall: 0.469)                                                                               MSET (10 keys): rps=94482.1 (overall: 80458.9) avg_msec=0.283 (overall: 0.413)                                                                               MSET (10 keys): rps=94840.0 (overall: 83370.0) avg_msec=0.283 (overall: 0.383)                                                                               MSET (10 keys): rps=95700.0 (overall: 85445.8) avg_msec=0.281 (overall: 0.364)                                                                               MSET (10 keys): rps=95196.0 (overall: 86850.7) avg_msec=0.281 (overall: 0.351)                                                                               MSET (10 keys): rps=94227.1 (overall: 87783.0) avg_msec=0.327 (overall: 0.348)                                                                               MSET (10 keys): rps=96692.0 (overall: 88779.1) avg_msec=0.286 (overall: 0.340)                                                                               MSET (10 keys): rps=96576.0 (overall: 89563.1) avg_msec=0.280 (overall: 0.334)                                                                               MSET (10 keys): rps=96524.0 (overall: 90199.2) avg_msec=0.280 (overall: 0.328)                                                                               MSET (10 keys): rps=96972.1 (overall: 90768.3) avg_msec=0.281 (overall: 0.324)                                                                               MSET (10 keys): rps=96776.0 (overall: 91232.3) avg_msec=0.294 (overall: 0.322)                                                                               MSET (10 keys): rps=97724.0 (overall: 91697.7) avg_msec=0.316 (overall: 0.321)                                                                               MSET (10 keys): rps=97533.9 (overall: 92089.6) avg_msec=0.278 (overall: 0.318)                                                                               MSET (10 keys): rps=96136.0 (overall: 92343.3) avg_msec=0.280 (overall: 0.316)                                                                               MSET (10 keys): rps=95560.0 (overall: 92533.0) avg_msec=0.281 (overall: 0.314)                                                                               MSET (10 keys): rps=93936.3 (overall: 92611.5) avg_msec=0.283 (overall: 0.312)                                                                               MSET (10 keys): rps=95892.0 (overall: 92784.6) avg_msec=0.280 (overall: 0.310)                                                                               MSET (10 keys): rps=97208.0 (overall: 93006.2) avg_msec=0.283 (overall: 0.309)                                                                               MSET (10 keys): rps=97700.0 (overall: 93230.2) avg_msec=0.281 (overall: 0.307)                                                                               MSET (10 keys): rps=97028.0 (overall: 93403.2) avg_msec=0.279 (overall: 0.306)                                                                               MSET (10 keys): rps=97322.7 (overall: 93574.6) avg_msec=0.278 (overall: 0.305)                                                                               MSET (10 keys): rps=97384.0 (overall: 93733.6) avg_msec=0.279 (overall: 0.304)                                                                               MSET (10 keys): rps=96832.0 (overall: 93857.7) avg_msec=0.455 (overall: 0.310)                                                                               MSET (10 keys): rps=97340.0 (overall: 93991.8) avg_msec=0.463 (overall: 0.316)                                                                               MSET (10 keys): rps=97079.7 (overall: 94106.8) avg_msec=0.460 (overall: 0.322)                                                                               MSET (10 keys): rps=99064.0 (overall: 94284.1) avg_msec=0.381 (overall: 0.324)                                                                               MSET (10 keys): rps=95880.0 (overall: 94339.2) avg_msec=0.308 (overall: 0.323)                                                                               MSET (10 keys): rps=97600.0 (overall: 94448.0) avg_msec=0.285 (overall: 0.322)                                                                               MSET (10 keys): rps=97396.0 (overall: 94543.2) avg_msec=0.363 (overall: 0.323)                                                                               MSET (10 keys): rps=97458.2 (overall: 94634.8) avg_msec=0.320 (overall: 0.323)                                                                               MSET (10 keys): rps=99428.0 (overall: 94780.2) avg_msec=0.277 (overall: 0.322)                                                                               MSET (10 keys): rps=93364.0 (overall: 94738.5) avg_msec=0.337 (overall: 0.322)                                                                               MSET (10 keys): rps=93589.6 (overall: 94705.5) avg_msec=0.317 (overall: 0.322)                                                                               MSET (10 keys): rps=94344.0 (overall: 94695.4) avg_msec=0.285 (overall: 0.321)                                                                               MSET (10 keys): rps=94056.0 (overall: 94678.1) avg_msec=0.287 (overall: 0.320)                                                                               MSET (10 keys): rps=93792.8 (overall: 94654.7) avg_msec=0.286 (overall: 0.319)                                                                               MSET (10 keys): rps=94460.0 (overall: 94649.7) avg_msec=0.286 (overall: 0.318)                                                                               MSET (10 keys): rps=94304.0 (overall: 94641.1) avg_msec=0.285 (overall: 0.317)                                                                               MSET (10 keys): rps=95728.0 (overall: 94667.6) avg_msec=0.282 (overall: 0.317)                                                                               MSET (10 keys): rps=96231.1 (overall: 94705.0) avg_msec=0.286 (overall: 0.316)                                                                               ====== MSET (10 keys) ======
1710267065 redis-server-client-1  |   1000000 requests completed in 10.56 seconds
1710267065 redis-server-client-1  |   50 parallel clients
1710267065 redis-server-client-1  |   3 bytes payload
1710267065 redis-server-client-1  |   keep alive: 1
1710267065 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710267065 redis-server-client-1  |   host configuration "appendonly": no
1710267065 redis-server-client-1  |   multi-thread: no
1710267065 redis-server-client-1  | 
1710267065 redis-server-client-1  | Latency by percentile distribution:
1710267065 redis-server-client-1  | 0.000% <= 0.095 milliseconds (cumulative count 2)
1710267065 redis-server-client-1  | 50.000% <= 0.279 milliseconds (cumulative count 575095)
1710267065 redis-server-client-1  | 75.000% <= 0.295 milliseconds (cumulative count 801071)
1710267065 redis-server-client-1  | 87.500% <= 0.415 milliseconds (cumulative count 880512)
1710267065 redis-server-client-1  | 93.750% <= 0.487 milliseconds (cumulative count 939672)
1710267065 redis-server-client-1  | 96.875% <= 0.551 milliseconds (cumulative count 969241)
1710267065 redis-server-client-1  | 98.438% <= 0.615 milliseconds (cumulative count 985038)
1710267065 redis-server-client-1  | 99.219% <= 0.679 milliseconds (cumulative count 992292)
1710267065 redis-server-client-1  | 99.609% <= 0.775 milliseconds (cumulative count 996223)
1710267065 redis-server-client-1  | 99.805% <= 0.863 milliseconds (cumulative count 998120)
1710267065 redis-server-client-1  | 99.902% <= 1.015 milliseconds (cumulative count 999032)
1710267065 redis-server-client-1  | 99.951% <= 9.599 milliseconds (cumulative count 999512)
1710267065 redis-server-client-1  | 99.976% <= 15.535 milliseconds (cumulative count 999756)
1710267065 redis-server-client-1  | 99.988% <= 16.495 milliseconds (cumulative count 999883)
1710267065 redis-server-client-1  | 99.994% <= 16.655 milliseconds (cumulative count 999940)
1710267065 redis-server-client-1  | 99.997% <= 20.287 milliseconds (cumulative count 999970)
1710267065 redis-server-client-1  | 99.998% <= 20.399 milliseconds (cumulative count 999985)
1710267065 redis-server-client-1  | 99.999% <= 20.575 milliseconds (cumulative count 999994)
1710267065 redis-server-client-1  | 100.000% <= 20.639 milliseconds (cumulative count 999998)
1710267065 redis-server-client-1  | 100.000% <= 20.655 milliseconds (cumulative count 999999)
1710267065 redis-server-client-1  | 100.000% <= 20.703 milliseconds (cumulative count 1000000)
1710267065 redis-server-client-1  | 100.000% <= 20.703 milliseconds (cumulative count 1000000)
1710267065 redis-server-client-1  | 
1710267065 redis-server-client-1  | Cumulative distribution of latencies:
1710267065 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 3)
1710267065 redis-server-client-1  | 0.066% <= 0.207 milliseconds (cumulative count 655)
1710267065 redis-server-client-1  | 82.279% <= 0.303 milliseconds (cumulative count 822786)
1710267065 redis-server-client-1  | 87.479% <= 0.407 milliseconds (cumulative count 874794)
1710267065 redis-server-client-1  | 94.941% <= 0.503 milliseconds (cumulative count 949407)
1710267065 redis-server-client-1  | 98.348% <= 0.607 milliseconds (cumulative count 983482)
1710267065 redis-server-client-1  | 99.364% <= 0.703 milliseconds (cumulative count 993639)
1710267065 redis-server-client-1  | 99.697% <= 0.807 milliseconds (cumulative count 996965)
1710267065 redis-server-client-1  | 99.854% <= 0.903 milliseconds (cumulative count 998536)
1710267065 redis-server-client-1  | 99.900% <= 1.007 milliseconds (cumulative count 999002)
1710267065 redis-server-client-1  | 99.915% <= 1.103 milliseconds (cumulative count 999150)
1710267065 redis-server-client-1  | 99.920% <= 1.207 milliseconds (cumulative count 999196)
1710267065 redis-server-client-1  | 99.921% <= 1.303 milliseconds (cumulative count 999212)
1710267065 redis-server-client-1  | 99.924% <= 1.407 milliseconds (cumulative count 999238)
1710267065 redis-server-client-1  | 99.926% <= 1.503 milliseconds (cumulative count 999256)
1710267065 redis-server-client-1  | 99.928% <= 1.607 milliseconds (cumulative count 999279)
1710267065 redis-server-client-1  | 99.930% <= 1.703 milliseconds (cumulative count 999298)
1710267065 redis-server-client-1  | 99.931% <= 1.807 milliseconds (cumulative count 999315)
1710267065 redis-server-client-1  | 99.933% <= 1.903 milliseconds (cumulative count 999327)
1710267065 redis-server-client-1  | 99.934% <= 2.007 milliseconds (cumulative count 999336)
1710267065 redis-server-client-1  | 99.934% <= 2.103 milliseconds (cumulative count 999345)
1710267065 redis-server-client-1  | 99.940% <= 3.103 milliseconds (cumulative count 999400)
1710267065 redis-server-client-1  | 99.945% <= 4.103 milliseconds (cumulative count 999445)
1710267065 redis-server-client-1  | 99.945% <= 5.103 milliseconds (cumulative count 999450)
1710267065 redis-server-client-1  | 99.950% <= 8.103 milliseconds (cumulative count 999500)
1710267065 redis-server-client-1  | 99.957% <= 10.103 milliseconds (cumulative count 999572)
1710267065 redis-server-client-1  | 99.960% <= 11.103 milliseconds (cumulative count 999600)
1710267065 redis-server-client-1  | 99.966% <= 12.103 milliseconds (cumulative count 999657)
1710267065 redis-server-client-1  | 99.970% <= 13.103 milliseconds (cumulative count 999700)
1710267065 redis-server-client-1  | 99.971% <= 14.103 milliseconds (cumulative count 999710)
1710267065 redis-server-client-1  | 99.975% <= 15.103 milliseconds (cumulative count 999750)
1710267065 redis-server-client-1  | 99.979% <= 16.103 milliseconds (cumulative count 999794)
1710267065 redis-server-client-1  | 99.995% <= 17.103 milliseconds (cumulative count 999950)
1710267065 redis-server-client-1  | 99.995% <= 20.111 milliseconds (cumulative count 999953)
1710267065 redis-server-client-1  | 100.000% <= 21.103 milliseconds (cumulative count 1000000)
1710267065 redis-server-client-1  | 
1710267065 redis-server-client-1  | Summary:
1710267065 redis-server-client-1  |   throughput summary: 94714.91 requests per second
1710267065 redis-server-client-1  |   latency summary (msec):
1710267065 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710267065 redis-server-client-1  |         0.316     0.088     0.279     0.511     0.655    20.703
1710267065 redis-server-client-1  | 
Aborting on container exit...
1710267065 redis-server-client-1 exited with code 0
 Container redis-server-client-1  Stopping
 Container redis-server-client-1  Stopped
 Container redis-server  Stopping
 Container redis-server  Stopped


Ended at Tue, 12 Mar 2024 19:11:16 +0100
