Started at Tue, 12 Mar 2024 14:47:38 +0100
CMD: NAME=alpine FILE= IMAGE=alpine@sha256:25fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/alpine@sha25625fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70/run-4.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710251259 Attaching to redis-server, redis-server-client-1
1710251259 redis-server           | 8:C 12 Mar 2024 13:47:39.488 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710251369 redis-server-client-1  | Cumulative distribution of latencies:
1710251369 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 2)
1710251369 redis-server-client-1  | 0.003% <= 0.207 milliseconds (cumulative count 27)
1710251369 redis-server-client-1  | 97.710% <= 0.303 milliseconds (cumulative count 977104)
1710251369 redis-server-client-1  | 97.940% <= 0.407 milliseconds (cumulative count 979399)
1710251369 redis-server-client-1  | 98.649% <= 0.503 milliseconds (cumulative count 986492)
1710251369 redis-server-client-1  | 99.518% <= 0.607 milliseconds (cumulative count 995182)
1710251369 redis-server-client-1  | 99.835% <= 0.703 milliseconds (cumulative count 998351)
1710251369 redis-server-client-1  | 99.934% <= 0.807 milliseconds (cumulative count 999337)
1710251369 redis-server-client-1  | 99.962% <= 0.903 milliseconds (cumulative count 999616)
1710251369 redis-server-client-1  | 99.984% <= 1.007 milliseconds (cumulative count 999844)
1710251369 redis-server-client-1  | 99.985% <= 1.103 milliseconds (cumulative count 999846)
1710251369 redis-server-client-1  | 99.990% <= 1.207 milliseconds (cumulative count 999900)
1710251369 redis-server-client-1  | 99.990% <= 1.303 milliseconds (cumulative count 999902)
1710251369 redis-server-client-1  | 99.991% <= 1.407 milliseconds (cumulative count 999907)
1710251369 redis-server-client-1  | 99.991% <= 1.503 milliseconds (cumulative count 999914)
1710251369 redis-server-client-1  | 99.993% <= 1.607 milliseconds (cumulative count 999933)
1710251369 redis-server-client-1  | 99.994% <= 1.703 milliseconds (cumulative count 999941)
1710251369 redis-server-client-1  | 99.995% <= 1.807 milliseconds (cumulative count 999948)
1710251369 redis-server-client-1  | 99.995% <= 1.903 milliseconds (cumulative count 999950)
1710251369 redis-server-client-1  | 99.996% <= 7.103 milliseconds (cumulative count 999957)
1710251369 redis-server-client-1  | 100.000% <= 8.103 milliseconds (cumulative count 1000000)
1710251369 redis-server-client-1  | 
1710251369 redis-server-client-1  | Summary:
1710251369 redis-server-client-1  |   throughput summary: 97675.33 requests per second
1710251369 redis-server-client-1  |   latency summary (msec):
1710251369 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710251369 redis-server-client-1  |         0.277     0.080     0.271     0.295     0.527     7.871
1710251378 redis-server-client-1  |  HSET: rps=88668.0 (overall: 99403.6) avg_msec=0.278 (overall: 0.278)                                                                     HSET: rps=98824.0 (overall: 99097.2) avg_msec=0.275 (overall: 0.276)                                                                     HSET: rps=100211.2 (overall: 99483.4) avg_msec=0.270 (overall: 0.274)                                                                      HSET: rps=99432.0 (overall: 99470.2) avg_msec=0.273 (overall: 0.274)                                                                     HSET: rps=100672.0 (overall: 99715.7) avg_msec=0.270 (overall: 0.273)                                                                      HSET: rps=96244.0 (overall: 99126.9) avg_msec=0.292 (overall: 0.276)                                                                     HSET: rps=99276.0 (overall: 99148.5) avg_msec=0.273 (overall: 0.276)                                                                     HSET: rps=97717.1 (overall: 98966.6) avg_msec=0.276 (overall: 0.276)                                                                     HSET: rps=100308.0 (overall: 99117.3) avg_msec=0.270 (overall: 0.275)                                                                      HSET: rps=99155.4 (overall: 99121.2) avg_msec=0.273 (overall: 0.275)                                                                     HSET: rps=99008.0 (overall: 99110.8) avg_msec=0.274 (overall: 0.275)                                                                     HSET: rps=98576.0 (overall: 99065.9) avg_msec=0.275 (overall: 0.275)                                                                     HSET: rps=100516.0 (overall: 99178.2) avg_msec=0.270 (overall: 0.274)                                                                      HSET: rps=99844.0 (overall: 99226.1) avg_msec=0.271 (overall: 0.274)                                                                     HSET: rps=101306.8 (overall: 99366.2) avg_msec=0.268 (overall: 0.274)                                                                      HSET: rps=109860.0 (overall: 100025.9) avg_msec=0.252 (overall: 0.272)                                                                       HSET: rps=109537.9 (overall: 100590.6) avg_msec=0.254 (overall: 0.271)                                                                       HSET: rps=103472.0 (overall: 100751.4) avg_msec=0.269 (overall: 0.271)                                                                       HSET: rps=102520.0 (overall: 100845.0) avg_msec=0.266 (overall: 0.271)                                                                       HSET: rps=108440.0 (overall: 101226.4) avg_msec=0.254 (overall: 0.270)                                                                       HSET: rps=108039.8 (overall: 101553.5) avg_msec=0.254 (overall: 0.269)                                                                       HSET: rps=108864.0 (overall: 101887.0) avg_msec=0.255 (overall: 0.268)                                                                       HSET: rps=107064.0 (overall: 102112.9) avg_msec=0.256 (overall: 0.268)                                                                       HSET: rps=109000.0 (overall: 102400.9) avg_msec=0.254 (overall: 0.267)                                                                       HSET: rps=95757.0 (overall: 102133.2) avg_msec=0.282 (overall: 0.268)                                                                      HSET: rps=103516.0 (overall: 102186.6) avg_msec=0.263 (overall: 0.267)                                                                       HSET: rps=106396.0 (overall: 102342.9) avg_msec=0.257 (overall: 0.267)                                                                       HSET: rps=106300.0 (overall: 102484.7) avg_msec=0.257 (overall: 0.267)                                                                       HSET: rps=104454.2 (overall: 102553.0) avg_msec=0.259 (overall: 0.266)                                                                       HSET: rps=106472.0 (overall: 102684.0) avg_msec=0.257 (overall: 0.266)                                                                       HSET: rps=106524.0 (overall: 102808.2) avg_msec=0.257 (overall: 0.266)                                                                       HSET: rps=104844.6 (overall: 102872.2) avg_msec=0.261 (overall: 0.266)                                                                       HSET: rps=112948.0 (overall: 103178.2) avg_msec=0.307 (overall: 0.267)                                                                       HSET: rps=101516.0 (overall: 103129.2) avg_msec=0.272 (overall: 0.267)                                                                       HSET: rps=105132.0 (overall: 103186.6) avg_msec=0.266 (overall: 0.267)                                                                       HSET: rps=110290.8 (overall: 103385.1) avg_msec=0.253 (overall: 0.267)                                                                       HSET: rps=105236.0 (overall: 103435.2) avg_msec=0.261 (overall: 0.266)                                                                       HSET: rps=105828.0 (overall: 103498.3) avg_msec=0.258 (overall: 0.266)                                                                       ====== HSET ======
1710251378 redis-server-client-1  |   1000000 requests completed in 9.66 seconds
1710251378 redis-server-client-1  |   50 parallel clients
1710251378 redis-server-client-1  |   3 bytes payload
1710251378 redis-server-client-1  |   keep alive: 1
1710251378 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710251378 redis-server-client-1  |   host configuration "appendonly": no
1710251378 redis-server-client-1  |   multi-thread: no
1710251378 redis-server-client-1  | 
1710251378 redis-server-client-1  | Latency by percentile distribution:
1710251378 redis-server-client-1  | 0.000% <= 0.079 milliseconds (cumulative count 1)
1710251378 redis-server-client-1  | 50.000% <= 0.263 milliseconds (cumulative count 613331)
1710251378 redis-server-client-1  | 75.000% <= 0.271 milliseconds (cumulative count 775803)
1710251378 redis-server-client-1  | 87.500% <= 0.279 milliseconds (cumulative count 879287)
1710251378 redis-server-client-1  | 93.750% <= 0.295 milliseconds (cumulative count 948845)
1710251378 redis-server-client-1  | 96.875% <= 0.335 milliseconds (cumulative count 970157)
1710251378 redis-server-client-1  | 98.438% <= 0.455 milliseconds (cumulative count 984512)
1710251378 redis-server-client-1  | 99.219% <= 0.591 milliseconds (cumulative count 992763)
1710251378 redis-server-client-1  | 99.609% <= 0.639 milliseconds (cumulative count 996227)
1710251378 redis-server-client-1  | 99.805% <= 0.703 milliseconds (cumulative count 998192)
1710251378 redis-server-client-1  | 99.902% <= 0.799 milliseconds (cumulative count 999058)
1710251378 redis-server-client-1  | 99.951% <= 0.895 milliseconds (cumulative count 999525)
1710251378 redis-server-client-1  | 99.976% <= 1.007 milliseconds (cumulative count 999765)
1710251378 redis-server-client-1  | 99.988% <= 1.415 milliseconds (cumulative count 999880)
1710251378 redis-server-client-1  | 99.994% <= 3.567 milliseconds (cumulative count 999939)
1710251378 redis-server-client-1  | 99.997% <= 3.839 milliseconds (cumulative count 999970)
1710251378 redis-server-client-1  | 99.998% <= 3.975 milliseconds (cumulative count 999985)
1710251378 redis-server-client-1  | 99.999% <= 4.039 milliseconds (cumulative count 999993)
1710251378 redis-server-client-1  | 100.000% <= 4.095 milliseconds (cumulative count 999997)
1710251378 redis-server-client-1  | 100.000% <= 4.135 milliseconds (cumulative count 999999)
1710251378 redis-server-client-1  | 100.000% <= 4.143 milliseconds (cumulative count 1000000)
1710251378 redis-server-client-1  | 100.000% <= 4.143 milliseconds (cumulative count 1000000)
1710251378 redis-server-client-1  | 
1710251378 redis-server-client-1  | Cumulative distribution of latencies:
1710251378 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 4)
1710251378 redis-server-client-1  | 0.460% <= 0.207 milliseconds (cumulative count 4604)
1710251378 redis-server-client-1  | 95.826% <= 0.303 milliseconds (cumulative count 958263)
1710251378 redis-server-client-1  | 97.871% <= 0.407 milliseconds (cumulative count 978712)
1710251378 redis-server-client-1  | 98.712% <= 0.503 milliseconds (cumulative count 987115)
1710251378 redis-server-client-1  | 99.451% <= 0.607 milliseconds (cumulative count 994508)
