Started at Tue, 12 Mar 2024 16:48:30 +0100
CMD: NAME=alpine FILE= IMAGE=alpine@sha256:25fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/alpine@sha25625fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70/run-27.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710258511 Attaching to redis-server, redis-server-client-1
1710258511 redis-server           | 8:C 12 Mar 2024 15:48:31.643 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710258602 redis-server-client-1  | 96.875% <= 0.311 milliseconds (cumulative count 969266)
1710258602 redis-server-client-1  | 98.438% <= 0.455 milliseconds (cumulative count 984585)
1710258602 redis-server-client-1  | 99.219% <= 0.591 milliseconds (cumulative count 993183)
1710258602 redis-server-client-1  | 99.609% <= 0.663 milliseconds (cumulative count 996299)
1710258602 redis-server-client-1  | 99.805% <= 0.735 milliseconds (cumulative count 998110)
1710258602 redis-server-client-1  | 99.902% <= 0.807 milliseconds (cumulative count 999037)
1710258602 redis-server-client-1  | 99.951% <= 0.895 milliseconds (cumulative count 999573)
1710258602 redis-server-client-1  | 99.976% <= 0.943 milliseconds (cumulative count 999756)
1710258602 redis-server-client-1  | 99.988% <= 1.071 milliseconds (cumulative count 999890)
1710258602 redis-server-client-1  | 99.994% <= 1.607 milliseconds (cumulative count 999939)
1710258602 redis-server-client-1  | 99.997% <= 4.223 milliseconds (cumulative count 999970)
1710258602 redis-server-client-1  | 99.998% <= 4.487 milliseconds (cumulative count 999986)
1710258602 redis-server-client-1  | 99.999% <= 4.655 milliseconds (cumulative count 999993)
1710258602 redis-server-client-1  | 100.000% <= 4.743 milliseconds (cumulative count 999997)
1710258602 redis-server-client-1  | 100.000% <= 4.775 milliseconds (cumulative count 999999)
1710258602 redis-server-client-1  | 100.000% <= 4.783 milliseconds (cumulative count 1000000)
1710258602 redis-server-client-1  | 100.000% <= 4.783 milliseconds (cumulative count 1000000)
1710258602 redis-server-client-1  | 
1710258602 redis-server-client-1  | Cumulative distribution of latencies:
1710258602 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 4)
1710258602 redis-server-client-1  | 0.072% <= 0.207 milliseconds (cumulative count 723)
1710258602 redis-server-client-1  | 96.654% <= 0.303 milliseconds (cumulative count 966543)
1710258602 redis-server-client-1  | 97.892% <= 0.407 milliseconds (cumulative count 978923)
1710258602 redis-server-client-1  | 98.693% <= 0.503 milliseconds (cumulative count 986927)
1710258602 redis-server-client-1  | 99.447% <= 0.607 milliseconds (cumulative count 994474)
1710258602 redis-server-client-1  | 99.771% <= 0.703 milliseconds (cumulative count 997709)
1710258602 redis-server-client-1  | 99.904% <= 0.807 milliseconds (cumulative count 999037)
1710258602 redis-server-client-1  | 99.964% <= 0.903 milliseconds (cumulative count 999635)
1710258602 redis-server-client-1  | 99.982% <= 1.007 milliseconds (cumulative count 999819)
1710258602 redis-server-client-1  | 99.989% <= 1.103 milliseconds (cumulative count 999895)
1710258602 redis-server-client-1  | 99.990% <= 1.207 milliseconds (cumulative count 999896)
1710258602 redis-server-client-1  | 99.990% <= 1.407 milliseconds (cumulative count 999897)
1710258602 redis-server-client-1  | 99.990% <= 1.503 milliseconds (cumulative count 999905)
1710258602 redis-server-client-1  | 99.994% <= 1.607 milliseconds (cumulative count 999939)
1710258602 redis-server-client-1  | 99.995% <= 1.703 milliseconds (cumulative count 999946)
1710258602 redis-server-client-1  | 99.995% <= 1.807 milliseconds (cumulative count 999949)
1710258602 redis-server-client-1  | 99.995% <= 2.103 milliseconds (cumulative count 999950)
1710258602 redis-server-client-1  | 99.996% <= 4.103 milliseconds (cumulative count 999963)
1710258602 redis-server-client-1  | 100.000% <= 5.103 milliseconds (cumulative count 1000000)
1710258602 redis-server-client-1  | 
1710258602 redis-server-client-1  | Summary:
1710258602 redis-server-client-1  |   throughput summary: 98648.52 requests per second
1710258602 redis-server-client-1  |   latency summary (msec):
1710258602 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710258602 redis-server-client-1  |         0.274     0.072     0.271     0.295     0.567     4.783
1710258612 redis-server-client-1  |  RPOP: rps=46556.0 (overall: 96190.1) avg_msec=0.279 (overall: 0.279)                                                                     RPOP: rps=101008.0 (overall: 99436.7) avg_msec=0.267 (overall: 0.271)                                                                      RPOP: rps=99430.3 (overall: 99434.1) avg_msec=0.271 (overall: 0.271)                                                                     RPOP: rps=102652.0 (overall: 100356.7) avg_msec=0.263 (overall: 0.269)                                                                       RPOP: rps=103260.0 (overall: 101003.6) avg_msec=0.262 (overall: 0.267)                                                                       RPOP: rps=104023.9 (overall: 101555.7) avg_msec=0.260 (overall: 0.266)                                                                       RPOP: rps=103948.0 (overall: 101924.2) avg_msec=0.261 (overall: 0.265)                                                                       RPOP: rps=103036.0 (overall: 102072.6) avg_msec=0.262 (overall: 0.265)                                                                       RPOP: rps=102340.0 (overall: 102104.1) avg_msec=0.264 (overall: 0.265)                                                                       RPOP: rps=102274.9 (overall: 102122.2) avg_msec=0.263 (overall: 0.264)                                                                       RPOP: rps=102504.0 (overall: 102158.5) avg_msec=0.264 (overall: 0.264)                                                                       RPOP: rps=101856.0 (overall: 102132.2) avg_msec=0.265 (overall: 0.264)                                                                       RPOP: rps=101972.0 (overall: 102119.4) avg_msec=0.264 (overall: 0.264)                                                                       RPOP: rps=102207.2 (overall: 102125.9) avg_msec=0.263 (overall: 0.264)                                                                       RPOP: rps=102652.0 (overall: 102162.2) avg_msec=0.263 (overall: 0.264)                                                                       RPOP: rps=101116.0 (overall: 102094.7) avg_msec=0.266 (overall: 0.264)                                                                       RPOP: rps=99716.0 (overall: 101950.5) avg_msec=0.269 (overall: 0.265)                                                                      RPOP: rps=97537.9 (overall: 101697.4) avg_msec=0.273 (overall: 0.265)                                                                      RPOP: rps=99448.0 (overall: 101575.9) avg_msec=0.270 (overall: 0.265)                                                                      RPOP: rps=102104.0 (overall: 101603.0) avg_msec=0.264 (overall: 0.265)                                                                       RPOP: rps=102184.0 (overall: 101631.3) avg_msec=0.264 (overall: 0.265)                                                                       RPOP: rps=99051.8 (overall: 101510.9) avg_msec=0.270 (overall: 0.265)                                                                      RPOP: rps=102556.0 (overall: 101557.3) avg_msec=0.264 (overall: 0.265)                                                                       RPOP: rps=103296.0 (overall: 101631.3) avg_msec=0.261 (overall: 0.265)                                                                       RPOP: rps=104076.0 (overall: 101731.0) avg_msec=0.261 (overall: 0.265)                                                                       RPOP: rps=101384.0 (overall: 101717.4) avg_msec=0.266 (overall: 0.265)                                                                       RPOP: rps=98725.1 (overall: 101604.1) avg_msec=0.270 (overall: 0.265)                                                                      RPOP: rps=98540.0 (overall: 101492.7) avg_msec=0.271 (overall: 0.265)                                                                      RPOP: rps=97784.0 (overall: 101362.7) avg_msec=0.273 (overall: 0.266)                                                                      RPOP: rps=100268.0 (overall: 101325.6) avg_msec=0.268 (overall: 0.266)                                                                       RPOP: rps=98322.7 (overall: 101226.8) avg_msec=0.271 (overall: 0.266)                                                                      RPOP: rps=100100.0 (overall: 101191.0) avg_msec=0.268 (overall: 0.266)                                                                       RPOP: rps=101232.0 (overall: 101192.3) avg_msec=0.266 (overall: 0.266)                                                                       RPOP: rps=101088.0 (overall: 101189.2) avg_msec=0.266 (overall: 0.266)                                                                       RPOP: rps=100147.4 (overall: 101158.9) avg_msec=0.267 (overall: 0.266)                                                                       RPOP: rps=96852.0 (overall: 101037.6) avg_msec=0.278 (overall: 0.266)                                                                      RPOP: rps=102584.0 (overall: 101080.0) avg_msec=0.265 (overall: 0.266)                                                                       RPOP: rps=103144.0 (overall: 101135.0) avg_msec=0.262 (overall: 0.266)                                                                       RPOP: rps=104438.2 (overall: 101221.1) avg_msec=0.261 (overall: 0.266)                                                                       ====== RPOP ======
1710258612 redis-server-client-1  |   1000000 requests completed in 9.87 seconds
1710258612 redis-server-client-1  |   50 parallel clients
1710258612 redis-server-client-1  |   3 bytes payload
1710258612 redis-server-client-1  |   keep alive: 1
1710258612 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710258612 redis-server-client-1  |   host configuration "appendonly": no
1710258612 redis-server-client-1  |   multi-thread: no
1710258612 redis-server-client-1  | 
1710258612 redis-server-client-1  | Latency by percentile distribution:
1710258612 redis-server-client-1  | 0.000% <= 0.095 milliseconds (cumulative count 2)
1710258612 redis-server-client-1  | 50.000% <= 0.263 milliseconds (cumulative count 604300)
1710258612 redis-server-client-1  | 75.000% <= 0.271 milliseconds (cumulative count 809347)
1710258612 redis-server-client-1  | 87.500% <= 0.279 milliseconds (cumulative count 917666)
1710258612 redis-server-client-1  | 93.750% <= 0.287 milliseconds (cumulative count 955235)
1710258612 redis-server-client-1  | 96.875% <= 0.303 milliseconds (cumulative count 972203)
1710258612 redis-server-client-1  | 98.438% <= 0.431 milliseconds (cumulative count 984982)
1710258612 redis-server-client-1  | 99.219% <= 0.583 milliseconds (cumulative count 992611)
1710258612 redis-server-client-1  | 99.609% <= 0.639 milliseconds (cumulative count 996103)
1710258612 redis-server-client-1  | 99.805% <= 0.703 milliseconds (cumulative count 998245)
1710258612 redis-server-client-1  | 99.902% <= 0.759 milliseconds (cumulative count 999070)
1710258612 redis-server-client-1  | 99.951% <= 0.831 milliseconds (cumulative count 999520)
