Started at Tue, 12 Mar 2024 15:03:23 +0100
CMD: NAME=alpine FILE= IMAGE=alpine@sha256:25fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/alpine@sha25625fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70/run-7.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710252207 Attaching to redis-server, redis-server-client-1
1710252207 redis-server           | 8:C 12 Mar 2024 14:03:27.641 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710252248 redis-server-client-1  | 99.991% <= 1.503 milliseconds (cumulative count 999912)
1710252248 redis-server-client-1  | 99.992% <= 1.607 milliseconds (cumulative count 999925)
1710252248 redis-server-client-1  | 99.994% <= 1.703 milliseconds (cumulative count 999936)
1710252248 redis-server-client-1  | 99.994% <= 1.807 milliseconds (cumulative count 999944)
1710252248 redis-server-client-1  | 99.995% <= 1.903 milliseconds (cumulative count 999950)
1710252248 redis-server-client-1  | 99.996% <= 4.103 milliseconds (cumulative count 999959)
1710252248 redis-server-client-1  | 100.000% <= 5.103 milliseconds (cumulative count 1000000)
1710252248 redis-server-client-1  | 
1710252248 redis-server-client-1  | Summary:
1710252248 redis-server-client-1  |   throughput summary: 98561.01 requests per second
1710252248 redis-server-client-1  |   latency summary (msec):
1710252248 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710252248 redis-server-client-1  |         0.275     0.088     0.271     0.295     0.583     4.807
1710252259 redis-server-client-1  |  GET: rps=58144.0 (overall: 96906.7) avg_msec=0.281 (overall: 0.281)                                                                    GET: rps=95972.1 (overall: 96321.7) avg_msec=0.280 (overall: 0.281)                                                                    GET: rps=97064.0 (overall: 96606.8) avg_msec=0.278 (overall: 0.280)                                                                    GET: rps=96428.0 (overall: 96557.2) avg_msec=0.280 (overall: 0.280)                                                                    GET: rps=96944.0 (overall: 96641.2) avg_msec=0.279 (overall: 0.280)                                                                    GET: rps=95988.1 (overall: 96524.3) avg_msec=0.280 (overall: 0.280)                                                                    GET: rps=96280.0 (overall: 96487.3) avg_msec=0.280 (overall: 0.280)                                                                    GET: rps=97468.0 (overall: 96616.2) avg_msec=0.277 (overall: 0.279)                                                                    GET: rps=96288.0 (overall: 96578.1) avg_msec=0.280 (overall: 0.279)                                                                    GET: rps=96298.8 (overall: 96548.9) avg_msec=0.279 (overall: 0.279)                                                                    GET: rps=99652.0 (overall: 96841.3) avg_msec=0.271 (overall: 0.279)                                                                    GET: rps=98588.0 (overall: 96991.7) avg_msec=0.274 (overall: 0.278)                                                                    GET: rps=97219.1 (overall: 97009.8) avg_msec=0.277 (overall: 0.278)                                                                    GET: rps=98076.0 (overall: 97088.1) avg_msec=0.276 (overall: 0.278)                                                                    GET: rps=98276.0 (overall: 97169.4) avg_msec=0.275 (overall: 0.278)                                                                    GET: rps=98924.0 (overall: 97281.8) avg_msec=0.273 (overall: 0.278)                                                                    GET: rps=98940.2 (overall: 97381.9) avg_msec=0.272 (overall: 0.277)                                                                    GET: rps=99208.0 (overall: 97485.6) avg_msec=0.273 (overall: 0.277)                                                                    GET: rps=97904.0 (overall: 97508.1) avg_msec=0.276 (overall: 0.277)                                                                    GET: rps=98832.0 (overall: 97575.5) avg_msec=0.274 (overall: 0.277)                                                                    GET: rps=96924.0 (overall: 97543.9) avg_msec=0.279 (overall: 0.277)                                                                    GET: rps=97191.2 (overall: 97527.6) avg_msec=0.277 (overall: 0.277)                                                                    GET: rps=97916.0 (overall: 97544.7) avg_msec=0.276 (overall: 0.277)                                                                    GET: rps=96676.0 (overall: 97508.0) avg_msec=0.279 (overall: 0.277)                                                                    GET: rps=96868.0 (overall: 97482.0) avg_msec=0.279 (overall: 0.277)                                                                    GET: rps=96780.9 (overall: 97454.5) avg_msec=0.278 (overall: 0.277)                                                                    GET: rps=98500.0 (overall: 97493.8) avg_msec=0.274 (overall: 0.277)                                                                    GET: rps=97876.0 (overall: 97507.6) avg_msec=0.277 (overall: 0.277)                                                                    GET: rps=98450.2 (overall: 97540.7) avg_msec=0.274 (overall: 0.277)                                                                    GET: rps=97984.0 (overall: 97555.6) avg_msec=0.276 (overall: 0.277)                                                                    GET: rps=97740.0 (overall: 97561.6) avg_msec=0.277 (overall: 0.277)                                                                    GET: rps=97693.2 (overall: 97565.8) avg_msec=0.276 (overall: 0.277)                                                                    GET: rps=98676.0 (overall: 97599.8) avg_msec=0.274 (overall: 0.277)                                                                    GET: rps=98268.0 (overall: 97619.7) avg_msec=0.275 (overall: 0.277)                                                                    GET: rps=98196.0 (overall: 97636.3) avg_msec=0.275 (overall: 0.277)                                                                    GET: rps=97633.5 (overall: 97636.2) avg_msec=0.276 (overall: 0.277)                                                                    GET: rps=97116.0 (overall: 97622.1) avg_msec=0.278 (overall: 0.277)                                                                    GET: rps=93128.0 (overall: 97502.7) avg_msec=0.303 (overall: 0.277)                                                                    GET: rps=96732.0 (overall: 97482.7) avg_msec=0.280 (overall: 0.277)                                                                    GET: rps=96713.2 (overall: 97463.2) avg_msec=0.278 (overall: 0.277)                                                                    GET: rps=96992.0 (overall: 97451.6) avg_msec=0.279 (overall: 0.277)                                                                    ====== GET ======
1710252259 redis-server-client-1  |   1000000 requests completed in 10.26 seconds
1710252259 redis-server-client-1  |   50 parallel clients
1710252259 redis-server-client-1  |   3 bytes payload
1710252259 redis-server-client-1  |   keep alive: 1
1710252259 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710252259 redis-server-client-1  |   host configuration "appendonly": no
1710252259 redis-server-client-1  |   multi-thread: no
1710252259 redis-server-client-1  | 
1710252259 redis-server-client-1  | Latency by percentile distribution:
1710252259 redis-server-client-1  | 0.000% <= 0.095 milliseconds (cumulative count 2)
1710252259 redis-server-client-1  | 50.000% <= 0.271 milliseconds (cumulative count 534556)
1710252259 redis-server-client-1  | 75.000% <= 0.279 milliseconds (cumulative count 808180)
1710252259 redis-server-client-1  | 87.500% <= 0.287 milliseconds (cumulative count 935846)
1710252259 redis-server-client-1  | 93.750% <= 0.295 milliseconds (cumulative count 971249)
1710252259 redis-server-client-1  | 98.438% <= 0.447 milliseconds (cumulative count 985015)
1710252259 redis-server-client-1  | 99.219% <= 0.591 milliseconds (cumulative count 992619)
1710252259 redis-server-client-1  | 99.609% <= 0.655 milliseconds (cumulative count 996189)
1710252259 redis-server-client-1  | 99.805% <= 0.719 milliseconds (cumulative count 998095)
1710252259 redis-server-client-1  | 99.902% <= 0.783 milliseconds (cumulative count 999043)
1710252259 redis-server-client-1  | 99.951% <= 0.903 milliseconds (cumulative count 999535)
1710252259 redis-server-client-1  | 99.976% <= 0.991 milliseconds (cumulative count 999764)
1710252259 redis-server-client-1  | 99.988% <= 1.447 milliseconds (cumulative count 999878)
1710252259 redis-server-client-1  | 99.994% <= 2.071 milliseconds (cumulative count 999939)
1710252259 redis-server-client-1  | 99.997% <= 7.439 milliseconds (cumulative count 999970)
1710252259 redis-server-client-1  | 99.998% <= 7.687 milliseconds (cumulative count 999985)
1710252259 redis-server-client-1  | 99.999% <= 7.855 milliseconds (cumulative count 999993)
1710252259 redis-server-client-1  | 100.000% <= 7.935 milliseconds (cumulative count 999997)
1710252259 redis-server-client-1  | 100.000% <= 7.975 milliseconds (cumulative count 999999)
1710252259 redis-server-client-1  | 100.000% <= 8.287 milliseconds (cumulative count 1000000)
1710252259 redis-server-client-1  | 100.000% <= 8.287 milliseconds (cumulative count 1000000)
1710252259 redis-server-client-1  | 
1710252259 redis-server-client-1  | Cumulative distribution of latencies:
1710252259 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 3)
1710252259 redis-server-client-1  | 0.003% <= 0.207 milliseconds (cumulative count 34)
1710252259 redis-server-client-1  | 97.749% <= 0.303 milliseconds (cumulative count 977495)
1710252259 redis-server-client-1  | 98.026% <= 0.407 milliseconds (cumulative count 980258)
1710252259 redis-server-client-1  | 98.694% <= 0.503 milliseconds (cumulative count 986942)
1710252259 redis-server-client-1  | 99.462% <= 0.607 milliseconds (cumulative count 994620)
1710252259 redis-server-client-1  | 99.796% <= 0.703 milliseconds (cumulative count 997963)
1710252259 redis-server-client-1  | 99.918% <= 0.807 milliseconds (cumulative count 999175)
1710252259 redis-server-client-1  | 99.953% <= 0.903 milliseconds (cumulative count 999535)
1710252259 redis-server-client-1  | 99.981% <= 1.007 milliseconds (cumulative count 999805)
1710252259 redis-server-client-1  | 99.985% <= 1.103 milliseconds (cumulative count 999847)
1710252259 redis-server-client-1  | 99.986% <= 1.207 milliseconds (cumulative count 999855)
1710252259 redis-server-client-1  | 99.986% <= 1.303 milliseconds (cumulative count 999861)
1710252259 redis-server-client-1  | 99.987% <= 1.407 milliseconds (cumulative count 999873)
1710252259 redis-server-client-1  | 99.989% <= 1.503 milliseconds (cumulative count 999890)
1710252259 redis-server-client-1  | 99.991% <= 1.607 milliseconds (cumulative count 999907)
1710252259 redis-server-client-1  | 99.992% <= 1.703 milliseconds (cumulative count 999916)
1710252259 redis-server-client-1  | 99.992% <= 1.807 milliseconds (cumulative count 999923)
1710252259 redis-server-client-1  | 99.993% <= 1.903 milliseconds (cumulative count 999927)
1710252259 redis-server-client-1  | 99.993% <= 2.007 milliseconds (cumulative count 999933)
1710252259 redis-server-client-1  | 99.994% <= 2.103 milliseconds (cumulative count 999943)
1710252259 redis-server-client-1  | 99.995% <= 3.103 milliseconds (cumulative count 999950)
1710252259 redis-server-client-1  | 100.000% <= 8.103 milliseconds (cumulative count 999999)
1710252259 redis-server-client-1  | 100.000% <= 9.103 milliseconds (cumulative count 1000000)
1710252259 redis-server-client-1  | 
