Started at Tue, 12 Mar 2024 17:09:35 +0100
CMD: NAME=alpine FILE= IMAGE=alpine@sha256:25fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/alpine@sha25625fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70/run-31.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710259776 Attaching to redis-server, redis-server-client-1
1710259776 redis-server           | 8:C 12 Mar 2024 16:09:36.632 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710259876 redis-server-client-1  | 99.938% <= 0.903 milliseconds (cumulative count 999380)
1710259876 redis-server-client-1  | 99.979% <= 1.007 milliseconds (cumulative count 999786)
1710259876 redis-server-client-1  | 99.984% <= 1.103 milliseconds (cumulative count 999844)
1710259876 redis-server-client-1  | 99.990% <= 1.207 milliseconds (cumulative count 999903)
1710259876 redis-server-client-1  | 99.991% <= 1.303 milliseconds (cumulative count 999908)
1710259876 redis-server-client-1  | 99.991% <= 1.407 milliseconds (cumulative count 999914)
1710259876 redis-server-client-1  | 99.992% <= 1.503 milliseconds (cumulative count 999921)
1710259876 redis-server-client-1  | 99.993% <= 1.607 milliseconds (cumulative count 999927)
1710259876 redis-server-client-1  | 99.993% <= 1.703 milliseconds (cumulative count 999933)
1710259876 redis-server-client-1  | 99.994% <= 1.807 milliseconds (cumulative count 999939)
1710259876 redis-server-client-1  | 99.994% <= 1.903 milliseconds (cumulative count 999943)
1710259876 redis-server-client-1  | 99.995% <= 2.007 milliseconds (cumulative count 999948)
1710259876 redis-server-client-1  | 99.995% <= 2.103 milliseconds (cumulative count 999950)
1710259876 redis-server-client-1  | 99.999% <= 5.103 milliseconds (cumulative count 999993)
1710259876 redis-server-client-1  | 100.000% <= 6.103 milliseconds (cumulative count 1000000)
1710259876 redis-server-client-1  | 
1710259876 redis-server-client-1  | Summary:
1710259876 redis-server-client-1  |   throughput summary: 98687.45 requests per second
1710259876 redis-server-client-1  |   latency summary (msec):
1710259876 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710259876 redis-server-client-1  |         0.275     0.088     0.271     0.287     0.551     5.575
1710259885 redis-server-client-1  |  SADD: rps=61592.0 (overall: 98076.4) avg_msec=0.278 (overall: 0.278)                                                                     SADD: rps=98340.0 (overall: 98238.3) avg_msec=0.276 (overall: 0.277)                                                                     SADD: rps=97255.0 (overall: 97863.2) avg_msec=0.277 (overall: 0.277)                                                                     SADD: rps=94656.0 (overall: 96980.2) avg_msec=0.296 (overall: 0.282)                                                                     SADD: rps=101624.0 (overall: 97982.7) avg_msec=0.270 (overall: 0.279)                                                                      SADD: rps=103064.0 (overall: 98884.9) avg_msec=0.265 (overall: 0.277)                                                                      SADD: rps=103848.6 (overall: 99635.9) avg_msec=0.261 (overall: 0.274)                                                                      SADD: rps=106792.0 (overall: 100573.1) avg_msec=0.256 (overall: 0.272)                                                                       SADD: rps=107872.0 (overall: 101418.2) avg_msec=0.254 (overall: 0.270)                                                                       SADD: rps=108176.0 (overall: 102119.6) avg_msec=0.256 (overall: 0.268)                                                                       SADD: rps=110684.0 (overall: 102924.8) avg_msec=0.255 (overall: 0.267)                                                                       SADD: rps=109346.6 (overall: 103478.7) avg_msec=0.252 (overall: 0.265)                                                                       SADD: rps=108740.0 (overall: 103894.9) avg_msec=0.254 (overall: 0.264)                                                                       SADD: rps=108040.0 (overall: 104198.8) avg_msec=0.254 (overall: 0.264)                                                                       SADD: rps=106346.6 (overall: 104346.1) avg_msec=0.255 (overall: 0.263)                                                                       SADD: rps=107788.0 (overall: 104566.1) avg_msec=0.255 (overall: 0.263)                                                                       SADD: rps=111128.0 (overall: 104960.4) avg_msec=0.252 (overall: 0.262)                                                                       SADD: rps=109504.0 (overall: 105217.9) avg_msec=0.271 (overall: 0.262)                                                                       SADD: rps=102204.0 (overall: 105056.2) avg_msec=0.268 (overall: 0.263)                                                                       SADD: rps=110414.4 (overall: 105330.0) avg_msec=0.251 (overall: 0.262)                                                                       SADD: rps=110220.0 (overall: 105566.8) avg_msec=0.252 (overall: 0.262)                                                                       SADD: rps=109135.5 (overall: 105732.3) avg_msec=0.254 (overall: 0.261)                                                                       SADD: rps=107920.0 (overall: 105828.9) avg_msec=0.267 (overall: 0.261)                                                                       SADD: rps=111512.0 (overall: 106069.2) avg_msec=0.257 (overall: 0.261)                                                                       SADD: rps=110780.0 (overall: 106260.3) avg_msec=0.254 (overall: 0.261)                                                                       SADD: rps=110588.0 (overall: 106429.0) avg_msec=0.251 (overall: 0.261)                                                                       SADD: rps=111788.9 (overall: 106630.9) avg_msec=0.253 (overall: 0.260)                                                                       SADD: rps=112804.0 (overall: 106854.1) avg_msec=0.255 (overall: 0.260)                                                                       SADD: rps=110084.0 (overall: 106966.8) avg_msec=0.252 (overall: 0.260)                                                                       SADD: rps=110087.7 (overall: 107072.4) avg_msec=0.253 (overall: 0.260)                                                                       SADD: rps=117108.0 (overall: 107399.7) avg_msec=0.287 (overall: 0.261)                                                                       SADD: rps=112596.0 (overall: 107563.9) avg_msec=0.266 (overall: 0.261)                                                                       SADD: rps=117192.0 (overall: 107858.7) avg_msec=0.289 (overall: 0.262)                                                                       SADD: rps=115310.8 (overall: 108080.9) avg_msec=0.278 (overall: 0.262)                                                                       SADD: rps=109172.0 (overall: 108112.4) avg_msec=0.256 (overall: 0.262)                                                                       SADD: rps=99588.0 (overall: 107873.4) avg_msec=0.274 (overall: 0.262)                                                                      SADD: rps=99364.0 (overall: 107641.3) avg_msec=0.272 (overall: 0.263)                                                                      ====== SADD ======
1710259885 redis-server-client-1  |   1000000 requests completed in 9.30 seconds
1710259885 redis-server-client-1  |   50 parallel clients
1710259885 redis-server-client-1  |   3 bytes payload
1710259885 redis-server-client-1  |   keep alive: 1
1710259885 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710259885 redis-server-client-1  |   host configuration "appendonly": no
1710259885 redis-server-client-1  |   multi-thread: no
1710259885 redis-server-client-1  | 
1710259885 redis-server-client-1  | Latency by percentile distribution:
1710259885 redis-server-client-1  | 0.000% <= 0.087 milliseconds (cumulative count 1)
1710259885 redis-server-client-1  | 50.000% <= 0.255 milliseconds (cumulative count 570949)
1710259885 redis-server-client-1  | 75.000% <= 0.271 milliseconds (cumulative count 796312)
1710259885 redis-server-client-1  | 87.500% <= 0.287 milliseconds (cumulative count 897563)
1710259885 redis-server-client-1  | 93.750% <= 0.311 milliseconds (cumulative count 938470)
1710259885 redis-server-client-1  | 96.875% <= 0.383 milliseconds (cumulative count 970615)
1710259885 redis-server-client-1  | 98.438% <= 0.447 milliseconds (cumulative count 984995)
1710259885 redis-server-client-1  | 99.219% <= 0.583 milliseconds (cumulative count 992523)
1710259885 redis-server-client-1  | 99.609% <= 0.639 milliseconds (cumulative count 996152)
1710259885 redis-server-client-1  | 99.805% <= 0.711 milliseconds (cumulative count 998104)
1710259885 redis-server-client-1  | 99.902% <= 0.791 milliseconds (cumulative count 999092)
1710259885 redis-server-client-1  | 99.951% <= 0.879 milliseconds (cumulative count 999532)
1710259885 redis-server-client-1  | 99.976% <= 0.967 milliseconds (cumulative count 999756)
1710259885 redis-server-client-1  | 99.988% <= 1.119 milliseconds (cumulative count 999878)
1710259885 redis-server-client-1  | 99.994% <= 1.399 milliseconds (cumulative count 999939)
1710259885 redis-server-client-1  | 99.997% <= 7.295 milliseconds (cumulative count 999970)
1710259885 redis-server-client-1  | 99.998% <= 7.575 milliseconds (cumulative count 999985)
1710259885 redis-server-client-1  | 99.999% <= 7.711 milliseconds (cumulative count 999993)
1710259885 redis-server-client-1  | 100.000% <= 7.775 milliseconds (cumulative count 999997)
1710259885 redis-server-client-1  | 100.000% <= 7.815 milliseconds (cumulative count 999999)
1710259885 redis-server-client-1  | 100.000% <= 7.839 milliseconds (cumulative count 1000000)
1710259885 redis-server-client-1  | 100.000% <= 7.839 milliseconds (cumulative count 1000000)
1710259885 redis-server-client-1  | 
1710259885 redis-server-client-1  | Cumulative distribution of latencies:
1710259885 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 3)
1710259885 redis-server-client-1  | 1.759% <= 0.207 milliseconds (cumulative count 17587)
1710259885 redis-server-client-1  | 92.997% <= 0.303 milliseconds (cumulative count 929968)
1710259885 redis-server-client-1  | 97.788% <= 0.407 milliseconds (cumulative count 977882)
1710259885 redis-server-client-1  | 98.786% <= 0.503 milliseconds (cumulative count 987858)
1710259885 redis-server-client-1  | 99.449% <= 0.607 milliseconds (cumulative count 994489)
1710259885 redis-server-client-1  | 99.792% <= 0.703 milliseconds (cumulative count 997918)
1710259885 redis-server-client-1  | 99.918% <= 0.807 milliseconds (cumulative count 999185)
1710259885 redis-server-client-1  | 99.963% <= 0.903 milliseconds (cumulative count 999626)
1710259885 redis-server-client-1  | 99.980% <= 1.007 milliseconds (cumulative count 999799)
1710259885 redis-server-client-1  | 99.986% <= 1.103 milliseconds (cumulative count 999864)
1710259885 redis-server-client-1  | 99.990% <= 1.207 milliseconds (cumulative count 999899)
1710259885 redis-server-client-1  | 99.993% <= 1.303 milliseconds (cumulative count 999930)
1710259885 redis-server-client-1  | 99.994% <= 1.407 milliseconds (cumulative count 999939)
1710259885 redis-server-client-1  | 99.995% <= 1.503 milliseconds (cumulative count 999945)
1710259885 redis-server-client-1  | 99.995% <= 1.607 milliseconds (cumulative count 999950)
