Started at Tue, 12 Mar 2024 18:45:11 +0100
CMD: NAME=alpine FILE= IMAGE=alpine@sha256:25fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/alpine@sha25625fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70/run-49.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710265512 Attaching to redis-server, redis-server-client-1
1710265513 redis-server           | 8:C 12 Mar 2024 17:45:13.215 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710265788 redis-server-client-1  |   1000000 requests completed in 39.41 seconds
1710265788 redis-server-client-1  |   50 parallel clients
1710265788 redis-server-client-1  |   3 bytes payload
1710265788 redis-server-client-1  |   keep alive: 1
1710265788 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710265788 redis-server-client-1  |   host configuration "appendonly": no
1710265788 redis-server-client-1  |   multi-thread: no
1710265788 redis-server-client-1  | 
1710265788 redis-server-client-1  | Latency by percentile distribution:
1710265788 redis-server-client-1  | 0.000% <= 0.455 milliseconds (cumulative count 1)
1710265788 redis-server-client-1  | 50.000% <= 0.999 milliseconds (cumulative count 601183)
1710265788 redis-server-client-1  | 75.000% <= 1.015 milliseconds (cumulative count 792456)
1710265788 redis-server-client-1  | 87.500% <= 1.031 milliseconds (cumulative count 905781)
1710265788 redis-server-client-1  | 93.750% <= 1.047 milliseconds (cumulative count 942192)
1710265788 redis-server-client-1  | 96.875% <= 1.079 milliseconds (cumulative count 970477)
1710265788 redis-server-client-1  | 98.438% <= 1.103 milliseconds (cumulative count 984764)
1710265788 redis-server-client-1  | 99.219% <= 1.127 milliseconds (cumulative count 993180)
1710265788 redis-server-client-1  | 99.609% <= 1.151 milliseconds (cumulative count 996886)
1710265788 redis-server-client-1  | 99.805% <= 1.183 milliseconds (cumulative count 998171)
1710265788 redis-server-client-1  | 99.902% <= 1.551 milliseconds (cumulative count 999026)
1710265788 redis-server-client-1  | 99.951% <= 2.615 milliseconds (cumulative count 999512)
1710265788 redis-server-client-1  | 99.976% <= 3.607 milliseconds (cumulative count 999756)
1710265788 redis-server-client-1  | 99.988% <= 5.159 milliseconds (cumulative count 999878)
1710265788 redis-server-client-1  | 99.994% <= 6.615 milliseconds (cumulative count 999940)
1710265788 redis-server-client-1  | 99.997% <= 6.895 milliseconds (cumulative count 999970)
1710265788 redis-server-client-1  | 99.998% <= 7.087 milliseconds (cumulative count 999986)
1710265788 redis-server-client-1  | 99.999% <= 7.367 milliseconds (cumulative count 999993)
1710265788 redis-server-client-1  | 100.000% <= 7.727 milliseconds (cumulative count 999997)
1710265788 redis-server-client-1  | 100.000% <= 7.831 milliseconds (cumulative count 999999)
1710265788 redis-server-client-1  | 100.000% <= 7.999 milliseconds (cumulative count 1000000)
1710265788 redis-server-client-1  | 100.000% <= 7.999 milliseconds (cumulative count 1000000)
1710265788 redis-server-client-1  | 
1710265788 redis-server-client-1  | Cumulative distribution of latencies:
1710265788 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 0)
1710265788 redis-server-client-1  | 0.000% <= 0.503 milliseconds (cumulative count 3)
1710265788 redis-server-client-1  | 0.001% <= 0.607 milliseconds (cumulative count 11)
1710265788 redis-server-client-1  | 0.004% <= 0.703 milliseconds (cumulative count 36)
1710265788 redis-server-client-1  | 0.009% <= 0.807 milliseconds (cumulative count 89)
1710265788 redis-server-client-1  | 0.155% <= 0.903 milliseconds (cumulative count 1546)
1710265788 redis-server-client-1  | 73.151% <= 1.007 milliseconds (cumulative count 731507)
1710265788 redis-server-client-1  | 98.476% <= 1.103 milliseconds (cumulative count 984764)
1710265788 redis-server-client-1  | 99.839% <= 1.207 milliseconds (cumulative count 998388)
1710265788 redis-server-client-1  | 99.874% <= 1.303 milliseconds (cumulative count 998738)
1710265788 redis-server-client-1  | 99.887% <= 1.407 milliseconds (cumulative count 998870)
1710265788 redis-server-client-1  | 99.898% <= 1.503 milliseconds (cumulative count 998985)
1710265788 redis-server-client-1  | 99.907% <= 1.607 milliseconds (cumulative count 999069)
1710265788 redis-server-client-1  | 99.913% <= 1.703 milliseconds (cumulative count 999131)
1710265788 redis-server-client-1  | 99.918% <= 1.807 milliseconds (cumulative count 999183)
1710265788 redis-server-client-1  | 99.922% <= 1.903 milliseconds (cumulative count 999224)
1710265788 redis-server-client-1  | 99.926% <= 2.007 milliseconds (cumulative count 999257)
1710265788 redis-server-client-1  | 99.928% <= 2.103 milliseconds (cumulative count 999284)
1710265788 redis-server-client-1  | 99.966% <= 3.103 milliseconds (cumulative count 999665)
1710265788 redis-server-client-1  | 99.980% <= 4.103 milliseconds (cumulative count 999799)
1710265788 redis-server-client-1  | 99.987% <= 5.103 milliseconds (cumulative count 999872)
1710265788 redis-server-client-1  | 99.990% <= 6.103 milliseconds (cumulative count 999903)
1710265788 redis-server-client-1  | 99.999% <= 7.103 milliseconds (cumulative count 999986)
1710265788 redis-server-client-1  | 100.000% <= 8.103 milliseconds (cumulative count 1000000)
1710265788 redis-server-client-1  | 
1710265788 redis-server-client-1  | Summary:
1710265788 redis-server-client-1  |   throughput summary: 25374.91 requests per second
1710265788 redis-server-client-1  |   latency summary (msec):
1710265788 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710265788 redis-server-client-1  |         0.996     0.448     0.999     1.055     1.119     7.999
1710265789 redis-server           | 179:C 12 Mar 2024 17:49:49.036 * DB saved on disk
1710265789 redis-server           | 179:C 12 Mar 2024 17:49:49.036 * Fork CoW for RDB: current 7 MB, peak 7 MB, average 7 MB
1710265789 redis-server           | 8:M 12 Mar 2024 17:49:49.134 * Background saving terminated with success
1710265799 redis-server-client-1  |  MSET (10 keys): rps=13432.0 (overall: 81902.4) avg_msec=0.481 (overall: 0.481)                                                                               MSET (10 keys): rps=44753.0 (overall: 49969.2) avg_msec=0.847 (overall: 0.763)                                                                               MSET (10 keys): rps=90984.0 (overall: 68887.5) avg_msec=0.330 (overall: 0.499)                                                                               MSET (10 keys): rps=93123.5 (overall: 76558.6) avg_msec=0.286 (overall: 0.417)                                                                               MSET (10 keys): rps=93268.0 (overall: 80563.8) avg_msec=0.287 (overall: 0.381)                                                                               MSET (10 keys): rps=94312.0 (overall: 83222.0) avg_msec=0.284 (overall: 0.360)                                                                               MSET (10 keys): rps=97520.0 (overall: 85538.6) avg_msec=0.348 (overall: 0.358)                                                                               MSET (10 keys): rps=97924.0 (overall: 87265.5) avg_msec=0.436 (overall: 0.370)                                                                               MSET (10 keys): rps=94270.9 (overall: 88125.7) avg_msec=0.452 (overall: 0.381)                                                                               MSET (10 keys): rps=94924.0 (overall: 88866.6) avg_msec=0.343 (overall: 0.376)                                                                               MSET (10 keys): rps=97944.0 (overall: 89758.6) avg_msec=0.464 (overall: 0.386)                                                                               MSET (10 keys): rps=96644.0 (overall: 90374.7) avg_msec=0.468 (overall: 0.393)                                                                               MSET (10 keys): rps=98516.0 (overall: 91043.4) avg_msec=0.450 (overall: 0.399)                                                                               MSET (10 keys): rps=100444.0 (overall: 91756.8) avg_msec=0.417 (overall: 0.400)                                                                                MSET (10 keys): rps=96812.8 (overall: 92114.8) avg_msec=0.464 (overall: 0.405)                                                                               MSET (10 keys): rps=97264.0 (overall: 92454.0) avg_msec=0.427 (overall: 0.406)                                                                               MSET (10 keys): rps=99384.0 (overall: 92882.3) avg_msec=0.416 (overall: 0.407)                                                                               MSET (10 keys): rps=99736.0 (overall: 93281.3) avg_msec=0.374 (overall: 0.405)                                                                               MSET (10 keys): rps=98657.4 (overall: 93578.1) avg_msec=0.293 (overall: 0.398)                                                                               MSET (10 keys): rps=99928.0 (overall: 93909.1) avg_msec=0.312 (overall: 0.394)                                                                               MSET (10 keys): rps=104640.0 (overall: 94440.7) avg_msec=0.390 (overall: 0.393)                                                                                MSET (10 keys): rps=96068.0 (overall: 94517.6) avg_msec=0.284 (overall: 0.388)                                                                               MSET (10 keys): rps=96544.0 (overall: 94608.9) avg_msec=0.281 (overall: 0.383)                                                                               MSET (10 keys): rps=95641.4 (overall: 94653.6) avg_msec=0.282 (overall: 0.379)                                                                               MSET (10 keys): rps=98184.0 (overall: 94799.6) avg_msec=0.280 (overall: 0.375)                                                                               MSET (10 keys): rps=94744.0 (overall: 94797.4) avg_msec=0.283 (overall: 0.371)                                                                               MSET (10 keys): rps=95342.6 (overall: 94818.3) avg_msec=0.282 (overall: 0.368)                                                                               MSET (10 keys): rps=93640.0 (overall: 94774.9) avg_msec=0.300 (overall: 0.365)                                                                               MSET (10 keys): rps=95204.0 (overall: 94790.2) avg_msec=0.288 (overall: 0.362)                                                                               MSET (10 keys): rps=94036.0 (overall: 94764.3) avg_msec=0.285 (overall: 0.360)                                                                               MSET (10 keys): rps=96665.3 (overall: 94827.5) avg_msec=0.280 (overall: 0.357)                                                                               MSET (10 keys): rps=94748.0 (overall: 94825.0) avg_msec=0.283 (overall: 0.355)                                                                               MSET (10 keys): rps=95040.0 (overall: 94831.7) avg_msec=0.283 (overall: 0.352)                                                                               MSET (10 keys): rps=93948.0 (overall: 94805.0) avg_msec=0.286 (overall: 0.350)                                                                               MSET (10 keys): rps=88231.1 (overall: 94612.0) avg_msec=0.303 (overall: 0.349)                                                                               MSET (10 keys): rps=94684.0 (overall: 94614.1) avg_msec=0.298 (overall: 0.348)                                                                               MSET (10 keys): rps=94432.0 (overall: 94609.1) avg_msec=0.283 (overall: 0.346)                                                                               MSET (10 keys): rps=94300.0 (overall: 94600.8) avg_msec=0.283 (overall: 0.344)                                                                               MSET (10 keys): rps=96577.7 (overall: 94652.7) avg_msec=0.280 (overall: 0.343)                                                                               MSET (10 keys): rps=96056.0 (overall: 94688.5) avg_msec=0.326 (overall: 0.342)                                                                               MSET (10 keys): rps=95336.0 (overall: 94704.6) avg_msec=0.284 (overall: 0.341)                                                                               MSET (10 keys): rps=95712.0 (overall: 94729.1) avg_msec=0.281 (overall: 0.339)                                                                               ====== MSET (10 keys) ======
1710265799 redis-server-client-1  |   1000000 requests completed in 10.55 seconds
1710265799 redis-server-client-1  |   50 parallel clients
1710265799 redis-server-client-1  |   3 bytes payload
1710265799 redis-server-client-1  |   keep alive: 1
1710265799 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710265799 redis-server-client-1  |   host configuration "appendonly": no
1710265799 redis-server-client-1  |   multi-thread: no
1710265799 redis-server-client-1  | 
1710265799 redis-server-client-1  | Latency by percentile distribution:
1710265799 redis-server-client-1  | 0.000% <= 0.087 milliseconds (cumulative count 2)
1710265799 redis-server-client-1  | 50.000% <= 0.287 milliseconds (cumulative count 578294)
1710265799 redis-server-client-1  | 75.000% <= 0.367 milliseconds (cumulative count 750034)
1710265799 redis-server-client-1  | 87.500% <= 0.463 milliseconds (cumulative count 876296)
1710265799 redis-server-client-1  | 93.750% <= 0.527 milliseconds (cumulative count 943031)
1710265799 redis-server-client-1  | 96.875% <= 0.583 milliseconds (cumulative count 969679)
1710265799 redis-server-client-1  | 98.438% <= 0.647 milliseconds (cumulative count 985297)
1710265799 redis-server-client-1  | 99.219% <= 0.727 milliseconds (cumulative count 992325)
1710265799 redis-server-client-1  | 99.609% <= 0.815 milliseconds (cumulative count 996102)
1710265799 redis-server-client-1  | 99.805% <= 0.911 milliseconds (cumulative count 998078)
1710265799 redis-server-client-1  | 99.902% <= 1.335 milliseconds (cumulative count 999025)
1710265799 redis-server-client-1  | 99.951% <= 9.839 milliseconds (cumulative count 999513)
1710265799 redis-server-client-1  | 99.976% <= 10.455 milliseconds (cumulative count 999756)
1710265799 redis-server-client-1  | 99.988% <= 10.871 milliseconds (cumulative count 999879)
1710265799 redis-server-client-1  | 99.994% <= 11.703 milliseconds (cumulative count 999939)
1710265799 redis-server-client-1  | 99.997% <= 15.287 milliseconds (cumulative count 999970)
1710265799 redis-server-client-1  | 99.998% <= 15.559 milliseconds (cumulative count 999985)
1710265799 redis-server-client-1  | 99.999% <= 15.711 milliseconds (cumulative count 999993)
1710265799 redis-server-client-1  | 100.000% <= 15.767 milliseconds (cumulative count 999997)
1710265799 redis-server-client-1  | 100.000% <= 15.815 milliseconds (cumulative count 999999)
1710265799 redis-server-client-1  | 100.000% <= 15.831 milliseconds (cumulative count 1000000)
1710265799 redis-server-client-1  | 100.000% <= 15.831 milliseconds (cumulative count 1000000)
1710265799 redis-server-client-1  | 
1710265799 redis-server-client-1  | Cumulative distribution of latencies:
1710265799 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 3)
1710265799 redis-server-client-1  | 0.158% <= 0.207 milliseconds (cumulative count 1580)
1710265799 redis-server-client-1  | 68.733% <= 0.303 milliseconds (cumulative count 687331)
1710265799 redis-server-client-1  | 78.770% <= 0.407 milliseconds (cumulative count 787698)
1710265799 redis-server-client-1  | 92.279% <= 0.503 milliseconds (cumulative count 922790)
1710265799 redis-server-client-1  | 97.743% <= 0.607 milliseconds (cumulative count 977429)
1710265799 redis-server-client-1  | 99.099% <= 0.703 milliseconds (cumulative count 990987)
1710265799 redis-server-client-1  | 99.584% <= 0.807 milliseconds (cumulative count 995837)
1710265799 redis-server-client-1  | 99.797% <= 0.903 milliseconds (cumulative count 997966)
1710265799 redis-server-client-1  | 99.874% <= 1.007 milliseconds (cumulative count 998738)
1710265799 redis-server-client-1  | 99.889% <= 1.103 milliseconds (cumulative count 998888)
1710265799 redis-server-client-1  | 99.897% <= 1.207 milliseconds (cumulative count 998966)
1710265799 redis-server-client-1  | 99.901% <= 1.303 milliseconds (cumulative count 999013)
1710265799 redis-server-client-1  | 99.904% <= 1.407 milliseconds (cumulative count 999045)
1710265799 redis-server-client-1  | 99.909% <= 1.503 milliseconds (cumulative count 999095)
1710265799 redis-server-client-1  | 99.911% <= 1.607 milliseconds (cumulative count 999113)
1710265799 redis-server-client-1  | 99.913% <= 1.703 milliseconds (cumulative count 999125)
1710265799 redis-server-client-1  | 99.913% <= 1.807 milliseconds (cumulative count 999135)
1710265799 redis-server-client-1  | 99.914% <= 1.903 milliseconds (cumulative count 999144)
1710265799 redis-server-client-1  | 99.915% <= 2.007 milliseconds (cumulative count 999150)
1710265799 redis-server-client-1  | 99.916% <= 2.103 milliseconds (cumulative count 999157)
1710265799 redis-server-client-1  | 99.920% <= 3.103 milliseconds (cumulative count 999200)
1710265799 redis-server-client-1  | 99.920% <= 4.103 milliseconds (cumulative count 999202)
1710265799 redis-server-client-1  | 99.930% <= 5.103 milliseconds (cumulative count 999300)
1710265799 redis-server-client-1  | 99.931% <= 6.103 milliseconds (cumulative count 999306)
1710265799 redis-server-client-1  | 99.938% <= 7.103 milliseconds (cumulative count 999375)
1710265799 redis-server-client-1  | 99.940% <= 8.103 milliseconds (cumulative count 999400)
1710265799 redis-server-client-1  | 99.960% <= 10.103 milliseconds (cumulative count 999596)
1710265799 redis-server-client-1  | 99.990% <= 11.103 milliseconds (cumulative count 999903)
1710265799 redis-server-client-1  | 99.995% <= 12.103 milliseconds (cumulative count 999950)
1710265799 redis-server-client-1  | 99.996% <= 15.103 milliseconds (cumulative count 999958)
1710265799 redis-server-client-1  | 100.000% <= 16.103 milliseconds (cumulative count 1000000)
1710265799 redis-server-client-1  | 
1710265799 redis-server-client-1  | Summary:
1710265799 redis-server-client-1  |   throughput summary: 94786.73 requests per second
1710265799 redis-server-client-1  |   latency summary (msec):
1710265799 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710265799 redis-server-client-1  |         0.339     0.080     0.287     0.543     0.695    15.831
1710265799 redis-server-client-1  | 
Aborting on container exit...
1710265799 redis-server-client-1 exited with code 0
 Container redis-server-client-1  Stopping
 Container redis-server-client-1  Stopped
 Container redis-server  Stopping
 Container redis-server  Stopped


Ended at Tue, 12 Mar 2024 18:50:10 +0100
