Started at Tue, 12 Mar 2024 17:14:48 +0100
CMD: NAME=alpine FILE= IMAGE=alpine@sha256:25fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/alpine@sha25625fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70/run-32.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710260089 Attaching to redis-server, redis-server-client-1
1710260089 redis-server           | 8:C 12 Mar 2024 16:14:49.846 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710260131 redis-server-client-1  | 99.995% <= 1.607 milliseconds (cumulative count 999947)
1710260131 redis-server-client-1  | 99.995% <= 1.703 milliseconds (cumulative count 999950)
1710260131 redis-server-client-1  | 99.996% <= 4.103 milliseconds (cumulative count 999958)
1710260131 redis-server-client-1  | 100.000% <= 5.103 milliseconds (cumulative count 1000000)
1710260131 redis-server-client-1  | 
1710260131 redis-server-client-1  | Summary:
1710260131 redis-server-client-1  |   throughput summary: 97981.58 requests per second
1710260131 redis-server-client-1  |   latency summary (msec):
1710260131 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710260131 redis-server-client-1  |         0.276     0.088     0.271     0.295     0.591     4.887
1710260140 redis-server-client-1  |  GET: rps=62984.0 (overall: 98412.5) avg_msec=0.275 (overall: 0.275)                                                                    GET: rps=93322.7 (overall: 95304.1) avg_msec=0.287 (overall: 0.283)                                                                    GET: rps=96840.0 (overall: 95885.0) avg_msec=0.275 (overall: 0.280)                                                                    GET: rps=98516.0 (overall: 96607.0) avg_msec=0.271 (overall: 0.277)                                                                    GET: rps=97416.0 (overall: 96781.2) avg_msec=0.273 (overall: 0.276)                                                                    GET: rps=97697.2 (overall: 96944.1) avg_msec=0.272 (overall: 0.276)                                                                    GET: rps=97400.0 (overall: 97012.6) avg_msec=0.274 (overall: 0.275)                                                                    GET: rps=97572.0 (overall: 97085.8) avg_msec=0.274 (overall: 0.275)                                                                    GET: rps=98144.0 (overall: 97208.1) avg_msec=0.273 (overall: 0.275)                                                                    GET: rps=97179.3 (overall: 97205.1) avg_msec=0.274 (overall: 0.275)                                                                    GET: rps=97512.0 (overall: 97233.9) avg_msec=0.273 (overall: 0.275)                                                                    GET: rps=97604.0 (overall: 97265.7) avg_msec=0.273 (overall: 0.274)                                                                    GET: rps=98112.0 (overall: 97332.6) avg_msec=0.273 (overall: 0.274)                                                                    GET: rps=98426.3 (overall: 97413.0) avg_msec=0.272 (overall: 0.274)                                                                    GET: rps=97484.0 (overall: 97417.9) avg_msec=0.273 (overall: 0.274)                                                                    GET: rps=97548.0 (overall: 97426.2) avg_msec=0.273 (overall: 0.274)                                                                    GET: rps=98840.0 (overall: 97511.0) avg_msec=0.270 (overall: 0.274)                                                                    GET: rps=98135.5 (overall: 97546.5) avg_msec=0.271 (overall: 0.274)                                                                    GET: rps=99420.0 (overall: 97646.9) avg_msec=0.269 (overall: 0.273)                                                                    GET: rps=108968.0 (overall: 98222.8) avg_msec=0.252 (overall: 0.272)                                                                     GET: rps=107132.0 (overall: 98654.0) avg_msec=0.255 (overall: 0.271)                                                                     GET: rps=105605.6 (overall: 98976.2) avg_msec=0.256 (overall: 0.271)                                                                     GET: rps=103072.0 (overall: 99156.9) avg_msec=0.262 (overall: 0.270)                                                                     GET: rps=102012.0 (overall: 99277.6) avg_msec=0.264 (overall: 0.270)                                                                     GET: rps=105320.0 (overall: 99522.5) avg_msec=0.258 (overall: 0.269)                                                                     GET: rps=104096.0 (overall: 99700.8) avg_msec=0.260 (overall: 0.269)                                                                     GET: rps=105450.2 (overall: 99917.2) avg_msec=0.257 (overall: 0.268)                                                                     GET: rps=103452.0 (overall: 100045.0) avg_msec=0.261 (overall: 0.268)                                                                      GET: rps=104120.0 (overall: 100187.1) avg_msec=0.260 (overall: 0.268)                                                                      GET: rps=104235.1 (overall: 100324.1) avg_msec=0.259 (overall: 0.268)                                                                      GET: rps=103844.0 (overall: 100438.8) avg_msec=0.260 (overall: 0.267)                                                                      GET: rps=103628.0 (overall: 100539.5) avg_msec=0.261 (overall: 0.267)                                                                      GET: rps=103544.0 (overall: 100631.5) avg_msec=0.261 (overall: 0.267)                                                                      GET: rps=110236.0 (overall: 100916.7) avg_msec=0.251 (overall: 0.266)                                                                      GET: rps=109553.8 (overall: 101166.8) avg_msec=0.250 (overall: 0.266)                                                                      GET: rps=104960.0 (overall: 101273.1) avg_msec=0.259 (overall: 0.266)                                                                      GET: rps=102452.0 (overall: 101305.3) avg_msec=0.263 (overall: 0.266)                                                                      GET: rps=97028.0 (overall: 101191.7) avg_msec=0.294 (overall: 0.266)                                                                     GET: rps=93294.8 (overall: 100986.8) avg_msec=0.288 (overall: 0.267)                                                                     ====== GET ======
1710260140 redis-server-client-1  |   1000000 requests completed in 9.90 seconds
1710260140 redis-server-client-1  |   50 parallel clients
1710260140 redis-server-client-1  |   3 bytes payload
1710260140 redis-server-client-1  |   keep alive: 1
1710260140 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710260140 redis-server-client-1  |   host configuration "appendonly": no
1710260140 redis-server-client-1  |   multi-thread: no
1710260140 redis-server-client-1  | 
1710260140 redis-server-client-1  | Latency by percentile distribution:
1710260140 redis-server-client-1  | 0.000% <= 0.087 milliseconds (cumulative count 2)
1710260140 redis-server-client-1  | 50.000% <= 0.263 milliseconds (cumulative count 570794)
1710260140 redis-server-client-1  | 75.000% <= 0.271 milliseconds (cumulative count 782771)
1710260140 redis-server-client-1  | 87.500% <= 0.279 milliseconds (cumulative count 903186)
1710260140 redis-server-client-1  | 93.750% <= 0.287 milliseconds (cumulative count 947720)
1710260140 redis-server-client-1  | 96.875% <= 0.303 milliseconds (cumulative count 969827)
1710260140 redis-server-client-1  | 98.438% <= 0.431 milliseconds (cumulative count 984905)
1710260140 redis-server-client-1  | 99.219% <= 0.583 milliseconds (cumulative count 992956)
1710260140 redis-server-client-1  | 99.609% <= 0.655 milliseconds (cumulative count 996215)
1710260140 redis-server-client-1  | 99.805% <= 0.735 milliseconds (cumulative count 998048)
1710260140 redis-server-client-1  | 99.902% <= 0.799 milliseconds (cumulative count 999041)
1710260140 redis-server-client-1  | 99.951% <= 0.855 milliseconds (cumulative count 999550)
1710260140 redis-server-client-1  | 99.976% <= 0.943 milliseconds (cumulative count 999762)
1710260140 redis-server-client-1  | 99.988% <= 1.327 milliseconds (cumulative count 999878)
1710260140 redis-server-client-1  | 99.994% <= 2.695 milliseconds (cumulative count 999939)
1710260140 redis-server-client-1  | 99.997% <= 4.639 milliseconds (cumulative count 999970)
1710260140 redis-server-client-1  | 99.998% <= 4.871 milliseconds (cumulative count 999985)
1710260140 redis-server-client-1  | 99.999% <= 5.015 milliseconds (cumulative count 999993)
1710260140 redis-server-client-1  | 100.000% <= 5.087 milliseconds (cumulative count 999997)
1710260140 redis-server-client-1  | 100.000% <= 5.111 milliseconds (cumulative count 999999)
1710260140 redis-server-client-1  | 100.000% <= 5.127 milliseconds (cumulative count 1000000)
1710260140 redis-server-client-1  | 100.000% <= 5.127 milliseconds (cumulative count 1000000)
1710260140 redis-server-client-1  | 
1710260140 redis-server-client-1  | Cumulative distribution of latencies:
1710260140 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 4)
1710260140 redis-server-client-1  | 0.032% <= 0.207 milliseconds (cumulative count 317)
1710260140 redis-server-client-1  | 96.983% <= 0.303 milliseconds (cumulative count 969827)
1710260140 redis-server-client-1  | 98.180% <= 0.407 milliseconds (cumulative count 981796)
1710260140 redis-server-client-1  | 98.843% <= 0.503 milliseconds (cumulative count 988429)
1710260140 redis-server-client-1  | 99.494% <= 0.607 milliseconds (cumulative count 994943)
1710260140 redis-server-client-1  | 99.766% <= 0.703 milliseconds (cumulative count 997661)
1710260140 redis-server-client-1  | 99.912% <= 0.807 milliseconds (cumulative count 999120)
1710260140 redis-server-client-1  | 99.969% <= 0.903 milliseconds (cumulative count 999687)
1710260140 redis-server-client-1  | 99.981% <= 1.007 milliseconds (cumulative count 999813)
1710260140 redis-server-client-1  | 99.985% <= 1.103 milliseconds (cumulative count 999846)
1710260140 redis-server-client-1  | 99.987% <= 1.207 milliseconds (cumulative count 999872)
1710260140 redis-server-client-1  | 99.988% <= 1.303 milliseconds (cumulative count 999876)
1710260140 redis-server-client-1  | 99.988% <= 1.407 milliseconds (cumulative count 999883)
1710260140 redis-server-client-1  | 99.989% <= 1.503 milliseconds (cumulative count 999887)
1710260140 redis-server-client-1  | 99.991% <= 1.607 milliseconds (cumulative count 999911)
1710260140 redis-server-client-1  | 99.993% <= 1.703 milliseconds (cumulative count 999933)
1710260140 redis-server-client-1  | 99.994% <= 1.807 milliseconds (cumulative count 999938)
1710260140 redis-server-client-1  | 99.995% <= 3.103 milliseconds (cumulative count 999950)
1710260140 redis-server-client-1  | 100.000% <= 5.103 milliseconds (cumulative count 999998)
1710260140 redis-server-client-1  | 100.000% <= 6.103 milliseconds (cumulative count 1000000)
1710260140 redis-server-client-1  | 
1710260140 redis-server-client-1  | Summary:
1710260140 redis-server-client-1  |   throughput summary: 101010.10 requests per second
1710260140 redis-server-client-1  |   latency summary (msec):
1710260140 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710260140 redis-server-client-1  |         0.267     0.080     0.263     0.295     0.527     5.127
1710260150 redis-server           | 8:M 12 Mar 2024 16:15:50.083 * 10000 changes in 60 seconds. Saving...
1710260150 redis-server           | 8:M 12 Mar 2024 16:15:50.083 * Background saving started by pid 44
