Started at Tue, 12 Mar 2024 15:45:34 +0100
CMD: NAME=ubuntu FILE= IMAGE=ubuntu@sha256:b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/ubuntu@sha256b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020/run-15.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710254735 Attaching to redis-server, redis-server-client-1
1710254735 redis-server           | 8:C 12 Mar 2024 14:45:35.308 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710254775 redis-server-client-1  | 99.986% <= 1.303 milliseconds (cumulative count 999855)
1710254775 redis-server-client-1  | 99.987% <= 1.407 milliseconds (cumulative count 999872)
1710254775 redis-server-client-1  | 99.989% <= 1.503 milliseconds (cumulative count 999885)
1710254775 redis-server-client-1  | 99.989% <= 1.607 milliseconds (cumulative count 999895)
1710254775 redis-server-client-1  | 99.990% <= 1.703 milliseconds (cumulative count 999900)
1710254775 redis-server-client-1  | 99.990% <= 1.903 milliseconds (cumulative count 999905)
1710254775 redis-server-client-1  | 99.991% <= 2.007 milliseconds (cumulative count 999913)
1710254775 redis-server-client-1  | 99.992% <= 2.103 milliseconds (cumulative count 999917)
1710254775 redis-server-client-1  | 99.995% <= 3.103 milliseconds (cumulative count 999950)
1710254775 redis-server-client-1  | 100.000% <= 5.103 milliseconds (cumulative count 999999)
1710254775 redis-server-client-1  | 100.000% <= 6.103 milliseconds (cumulative count 1000000)
1710254775 redis-server-client-1  | 
1710254775 redis-server-client-1  | Summary:
1710254775 redis-server-client-1  |   throughput summary: 102364.62 requests per second
1710254775 redis-server-client-1  |   latency summary (msec):
1710254775 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710254775 redis-server-client-1  |         0.264     0.088     0.263     0.287     0.575     5.135
1710254785 redis-server-client-1  |  GET: rps=59964.0 (overall: 104104.2) avg_msec=0.264 (overall: 0.264)                                                                     GET: rps=102737.1 (overall: 103235.4) avg_msec=0.265 (overall: 0.265)                                                                      GET: rps=105852.0 (overall: 104249.6) avg_msec=0.262 (overall: 0.264)                                                                      GET: rps=97880.0 (overall: 102470.4) avg_msec=0.276 (overall: 0.267)                                                                     GET: rps=98912.4 (overall: 101691.1) avg_msec=0.272 (overall: 0.268)                                                                     GET: rps=99024.0 (overall: 101213.5) avg_msec=0.273 (overall: 0.269)                                                                     GET: rps=99024.0 (overall: 100880.9) avg_msec=0.273 (overall: 0.269)                                                                     GET: rps=97776.9 (overall: 100470.2) avg_msec=0.275 (overall: 0.270)                                                                     GET: rps=98892.0 (overall: 100286.4) avg_msec=0.273 (overall: 0.270)                                                                     GET: rps=98812.0 (overall: 100132.7) avg_msec=0.273 (overall: 0.271)                                                                     GET: rps=98376.0 (overall: 99966.8) avg_msec=0.275 (overall: 0.271)                                                                    GET: rps=99418.3 (overall: 99919.3) avg_msec=0.271 (overall: 0.271)                                                                    GET: rps=99988.0 (overall: 99924.7) avg_msec=0.270 (overall: 0.271)                                                                    GET: rps=99276.0 (overall: 99877.0) avg_msec=0.272 (overall: 0.271)                                                                    GET: rps=97665.3 (overall: 99724.9) avg_msec=0.276 (overall: 0.271)                                                                    GET: rps=98328.0 (overall: 99635.3) avg_msec=0.275 (overall: 0.272)                                                                    GET: rps=99672.0 (overall: 99637.5) avg_msec=0.271 (overall: 0.272)                                                                    GET: rps=99796.0 (overall: 99646.5) avg_msec=0.271 (overall: 0.272)                                                                    GET: rps=99059.8 (overall: 99614.8) avg_msec=0.272 (overall: 0.272)                                                                    GET: rps=99624.0 (overall: 99615.3) avg_msec=0.271 (overall: 0.272)                                                                    GET: rps=98580.0 (overall: 99565.0) avg_msec=0.274 (overall: 0.272)                                                                    GET: rps=98019.9 (overall: 99493.2) avg_msec=0.275 (overall: 0.272)                                                                    GET: rps=99028.0 (overall: 99472.7) avg_msec=0.273 (overall: 0.272)                                                                    GET: rps=98280.0 (overall: 99422.1) avg_msec=0.275 (overall: 0.272)                                                                    GET: rps=98820.0 (overall: 99397.7) avg_msec=0.273 (overall: 0.272)                                                                    GET: rps=97537.9 (overall: 99324.7) avg_msec=0.276 (overall: 0.272)                                                                    GET: rps=98668.0 (overall: 99300.1) avg_msec=0.274 (overall: 0.272)                                                                    GET: rps=98720.0 (overall: 99279.0) avg_msec=0.274 (overall: 0.272)                                                                    GET: rps=98604.0 (overall: 99255.5) avg_msec=0.274 (overall: 0.272)                                                                    GET: rps=98199.2 (overall: 99219.6) avg_msec=0.274 (overall: 0.272)                                                                    GET: rps=99412.0 (overall: 99225.9) avg_msec=0.272 (overall: 0.272)                                                                    GET: rps=98996.0 (overall: 99218.7) avg_msec=0.273 (overall: 0.272)                                                                    GET: rps=98896.4 (overall: 99208.7) avg_msec=0.272 (overall: 0.272)                                                                    GET: rps=98260.0 (overall: 99180.5) avg_msec=0.275 (overall: 0.272)                                                                    GET: rps=97880.0 (overall: 99142.9) avg_msec=0.276 (overall: 0.273)                                                                    GET: rps=97514.0 (overall: 99097.0) avg_msec=0.276 (overall: 0.273)                                                                    GET: rps=97480.0 (overall: 99052.9) avg_msec=0.277 (overall: 0.273)                                                                    GET: rps=98140.0 (overall: 99028.6) avg_msec=0.275 (overall: 0.273)                                                                    GET: rps=97716.0 (overall: 98994.6) avg_msec=0.276 (overall: 0.273)                                                                    GET: rps=95980.0 (overall: 98918.5) avg_msec=0.292 (overall: 0.273)                                                                    ====== GET ======
1710254785 redis-server-client-1  |   1000000 requests completed in 10.10 seconds
1710254785 redis-server-client-1  |   50 parallel clients
1710254785 redis-server-client-1  |   3 bytes payload
1710254785 redis-server-client-1  |   keep alive: 1
1710254785 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710254785 redis-server-client-1  |   host configuration "appendonly": no
1710254785 redis-server-client-1  |   multi-thread: no
1710254785 redis-server-client-1  | 
1710254785 redis-server-client-1  | Latency by percentile distribution:
1710254785 redis-server-client-1  | 0.000% <= 0.079 milliseconds (cumulative count 1)
1710254785 redis-server-client-1  | 50.000% <= 0.271 milliseconds (cumulative count 672150)
1710254785 redis-server-client-1  | 75.000% <= 0.279 milliseconds (cumulative count 874200)
1710254785 redis-server-client-1  | 87.500% <= 0.287 milliseconds (cumulative count 953456)
1710254785 redis-server-client-1  | 96.875% <= 0.295 milliseconds (cumulative count 974571)
1710254785 redis-server-client-1  | 98.438% <= 0.431 milliseconds (cumulative count 984472)
1710254785 redis-server-client-1  | 99.219% <= 0.607 milliseconds (cumulative count 992410)
1710254785 redis-server-client-1  | 99.609% <= 0.687 milliseconds (cumulative count 996406)
1710254785 redis-server-client-1  | 99.805% <= 0.751 milliseconds (cumulative count 998091)
1710254785 redis-server-client-1  | 99.902% <= 0.799 milliseconds (cumulative count 999059)
1710254785 redis-server-client-1  | 99.951% <= 0.863 milliseconds (cumulative count 999545)
1710254785 redis-server-client-1  | 99.976% <= 0.943 milliseconds (cumulative count 999783)
1710254785 redis-server-client-1  | 99.988% <= 1.023 milliseconds (cumulative count 999878)
1710254785 redis-server-client-1  | 99.994% <= 1.231 milliseconds (cumulative count 999939)
1710254785 redis-server-client-1  | 99.997% <= 7.207 milliseconds (cumulative count 999970)
1710254785 redis-server-client-1  | 99.998% <= 7.479 milliseconds (cumulative count 999985)
1710254785 redis-server-client-1  | 99.999% <= 7.663 milliseconds (cumulative count 999993)
1710254785 redis-server-client-1  | 100.000% <= 7.759 milliseconds (cumulative count 999997)
1710254785 redis-server-client-1  | 100.000% <= 7.783 milliseconds (cumulative count 999999)
1710254785 redis-server-client-1  | 100.000% <= 7.799 milliseconds (cumulative count 1000000)
1710254785 redis-server-client-1  | 100.000% <= 7.799 milliseconds (cumulative count 1000000)
1710254785 redis-server-client-1  | 
1710254785 redis-server-client-1  | Cumulative distribution of latencies:
1710254785 redis-server-client-1  | 0.001% <= 0.103 milliseconds (cumulative count 5)
1710254785 redis-server-client-1  | 0.054% <= 0.207 milliseconds (cumulative count 544)
1710254785 redis-server-client-1  | 97.948% <= 0.303 milliseconds (cumulative count 979475)
1710254785 redis-server-client-1  | 98.340% <= 0.407 milliseconds (cumulative count 983401)
1710254785 redis-server-client-1  | 98.630% <= 0.503 milliseconds (cumulative count 986300)
1710254785 redis-server-client-1  | 99.241% <= 0.607 milliseconds (cumulative count 992410)
1710254785 redis-server-client-1  | 99.759% <= 0.703 milliseconds (cumulative count 997589)
1710254785 redis-server-client-1  | 99.907% <= 0.807 milliseconds (cumulative count 999073)
1710254785 redis-server-client-1  | 99.967% <= 0.903 milliseconds (cumulative count 999669)
1710254785 redis-server-client-1  | 99.987% <= 1.007 milliseconds (cumulative count 999867)
1710254785 redis-server-client-1  | 99.988% <= 1.103 milliseconds (cumulative count 999881)
1710254785 redis-server-client-1  | 99.992% <= 1.207 milliseconds (cumulative count 999920)
1710254785 redis-server-client-1  | 99.994% <= 1.303 milliseconds (cumulative count 999942)
1710254785 redis-server-client-1  | 99.995% <= 1.407 milliseconds (cumulative count 999949)
1710254785 redis-server-client-1  | 99.995% <= 1.503 milliseconds (cumulative count 999950)
1710254785 redis-server-client-1  | 99.996% <= 7.103 milliseconds (cumulative count 999962)
1710254785 redis-server-client-1  | 100.000% <= 8.103 milliseconds (cumulative count 1000000)
1710254785 redis-server-client-1  | 
1710254785 redis-server-client-1  | Summary:
1710254785 redis-server-client-1  |   throughput summary: 99029.52 requests per second
1710254785 redis-server-client-1  |   latency summary (msec):
1710254785 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710254785 redis-server-client-1  |         0.273     0.072     0.271     0.287     0.599     7.799
