Started at Tue, 12 Mar 2024 15:24:32 +0100
CMD: NAME=ubuntu FILE= IMAGE=ubuntu@sha256:b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/ubuntu@sha256b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020/run-11.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710253473 Attaching to redis-server, redis-server-client-1
1710253473 redis-server           | 8:C 12 Mar 2024 14:24:33.964 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710253565 redis-server-client-1  | 50.000% <= 0.263 milliseconds (cumulative count 575755)
1710253565 redis-server-client-1  | 75.000% <= 0.271 milliseconds (cumulative count 793585)
1710253565 redis-server-client-1  | 87.500% <= 0.279 milliseconds (cumulative count 914872)
1710253565 redis-server-client-1  | 93.750% <= 0.287 milliseconds (cumulative count 958591)
1710253565 redis-server-client-1  | 96.875% <= 0.295 milliseconds (cumulative count 971452)
1710253565 redis-server-client-1  | 98.438% <= 0.431 milliseconds (cumulative count 985191)
1710253565 redis-server-client-1  | 99.219% <= 0.591 milliseconds (cumulative count 992638)
1710253565 redis-server-client-1  | 99.609% <= 0.671 milliseconds (cumulative count 996192)
1710253565 redis-server-client-1  | 99.805% <= 0.743 milliseconds (cumulative count 998099)
1710253565 redis-server-client-1  | 99.902% <= 0.791 milliseconds (cumulative count 999053)
1710253565 redis-server-client-1  | 99.951% <= 0.895 milliseconds (cumulative count 999545)
1710253565 redis-server-client-1  | 99.976% <= 0.943 milliseconds (cumulative count 999763)
1710253565 redis-server-client-1  | 99.988% <= 1.039 milliseconds (cumulative count 999878)
1710253565 redis-server-client-1  | 99.994% <= 1.519 milliseconds (cumulative count 999939)
1710253565 redis-server-client-1  | 99.997% <= 7.031 milliseconds (cumulative count 999970)
1710253565 redis-server-client-1  | 99.998% <= 7.287 milliseconds (cumulative count 999985)
1710253565 redis-server-client-1  | 99.999% <= 7.407 milliseconds (cumulative count 999993)
1710253565 redis-server-client-1  | 100.000% <= 7.503 milliseconds (cumulative count 999997)
1710253565 redis-server-client-1  | 100.000% <= 7.511 milliseconds (cumulative count 999999)
1710253565 redis-server-client-1  | 100.000% <= 7.543 milliseconds (cumulative count 1000000)
1710253565 redis-server-client-1  | 100.000% <= 7.543 milliseconds (cumulative count 1000000)
1710253565 redis-server-client-1  | 
1710253565 redis-server-client-1  | Cumulative distribution of latencies:
1710253565 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 3)
1710253565 redis-server-client-1  | 0.017% <= 0.207 milliseconds (cumulative count 167)
1710253565 redis-server-client-1  | 97.561% <= 0.303 milliseconds (cumulative count 975609)
1710253565 redis-server-client-1  | 98.293% <= 0.407 milliseconds (cumulative count 982925)
1710253565 redis-server-client-1  | 98.803% <= 0.503 milliseconds (cumulative count 988034)
1710253565 redis-server-client-1  | 99.421% <= 0.607 milliseconds (cumulative count 994205)
1710253565 redis-server-client-1  | 99.740% <= 0.703 milliseconds (cumulative count 997405)
1710253565 redis-server-client-1  | 99.913% <= 0.807 milliseconds (cumulative count 999125)
1710253565 redis-server-client-1  | 99.957% <= 0.903 milliseconds (cumulative count 999575)
1710253565 redis-server-client-1  | 99.983% <= 1.007 milliseconds (cumulative count 999828)
1710253565 redis-server-client-1  | 99.990% <= 1.103 milliseconds (cumulative count 999897)
1710253565 redis-server-client-1  | 99.992% <= 1.207 milliseconds (cumulative count 999918)
1710253565 redis-server-client-1  | 99.992% <= 1.303 milliseconds (cumulative count 999924)
1710253565 redis-server-client-1  | 99.993% <= 1.407 milliseconds (cumulative count 999929)
1710253565 redis-server-client-1  | 99.994% <= 1.503 milliseconds (cumulative count 999937)
1710253565 redis-server-client-1  | 99.994% <= 1.607 milliseconds (cumulative count 999944)
1710253565 redis-server-client-1  | 99.995% <= 1.703 milliseconds (cumulative count 999949)
1710253565 redis-server-client-1  | 99.995% <= 1.807 milliseconds (cumulative count 999950)
1710253565 redis-server-client-1  | 99.997% <= 7.103 milliseconds (cumulative count 999975)
1710253565 redis-server-client-1  | 100.000% <= 8.103 milliseconds (cumulative count 1000000)
1710253565 redis-server-client-1  | 
1710253565 redis-server-client-1  | Summary:
1710253565 redis-server-client-1  |   throughput summary: 101214.57 requests per second
1710253565 redis-server-client-1  |   latency summary (msec):
1710253565 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710253565 redis-server-client-1  |         0.267     0.088     0.263     0.287     0.567     7.543
1710253575 redis-server-client-1  |  RPOP: rps=66040.0 (overall: 92234.6) avg_msec=0.290 (overall: 0.290)                                                                     RPOP: rps=102284.0 (overall: 98090.9) avg_msec=0.264 (overall: 0.274)                                                                      RPOP: rps=104366.5 (overall: 100407.4) avg_msec=0.260 (overall: 0.269)                                                                       RPOP: rps=106964.0 (overall: 102169.9) avg_msec=0.256 (overall: 0.265)                                                                       RPOP: rps=107564.0 (overall: 103312.7) avg_msec=0.255 (overall: 0.263)                                                                       RPOP: rps=108196.0 (overall: 104166.4) avg_msec=0.254 (overall: 0.261)                                                                       RPOP: rps=102908.4 (overall: 103978.6) avg_msec=0.262 (overall: 0.261)                                                                       RPOP: rps=100508.0 (overall: 103529.3) avg_msec=0.267 (overall: 0.262)                                                                       RPOP: rps=104920.0 (overall: 103688.7) avg_msec=0.259 (overall: 0.262)                                                                       RPOP: rps=105636.0 (overall: 103888.9) avg_msec=0.257 (overall: 0.261)                                                                       RPOP: rps=106080.0 (overall: 104093.2) avg_msec=0.257 (overall: 0.261)                                                                       RPOP: rps=101757.0 (overall: 103893.2) avg_msec=0.264 (overall: 0.261)                                                                       RPOP: rps=107244.0 (overall: 104156.5) avg_msec=0.255 (overall: 0.261)                                                                       RPOP: rps=104752.0 (overall: 104199.9) avg_msec=0.260 (overall: 0.260)                                                                       RPOP: rps=101720.0 (overall: 104031.5) avg_msec=0.265 (overall: 0.261)                                                                       RPOP: rps=103196.0 (overall: 103978.4) avg_msec=0.262 (overall: 0.261)                                                                       RPOP: rps=104761.0 (overall: 104025.3) avg_msec=0.259 (overall: 0.261)                                                                       RPOP: rps=103368.0 (overall: 103988.3) avg_msec=0.262 (overall: 0.261)                                                                       RPOP: rps=102884.0 (overall: 103929.3) avg_msec=0.263 (overall: 0.261)                                                                       RPOP: rps=101120.0 (overall: 103786.9) avg_msec=0.267 (overall: 0.261)                                                                       RPOP: rps=99721.1 (overall: 103590.1) avg_msec=0.268 (overall: 0.262)                                                                      RPOP: rps=104612.0 (overall: 103637.1) avg_msec=0.259 (overall: 0.261)                                                                       RPOP: rps=108300.0 (overall: 103842.2) avg_msec=0.253 (overall: 0.261)                                                                       RPOP: rps=105692.0 (overall: 103920.1) avg_msec=0.258 (overall: 0.261)                                                                       RPOP: rps=105282.9 (overall: 103975.4) avg_msec=0.257 (overall: 0.261)                                                                       RPOP: rps=107504.0 (overall: 104112.5) avg_msec=0.255 (overall: 0.260)                                                                       RPOP: rps=105624.0 (overall: 104169.0) avg_msec=0.258 (overall: 0.260)                                                                       RPOP: rps=107444.0 (overall: 104287.1) avg_msec=0.255 (overall: 0.260)                                                                       RPOP: rps=107372.0 (overall: 104394.4) avg_msec=0.255 (overall: 0.260)                                                                       RPOP: rps=106019.9 (overall: 104449.3) avg_msec=0.256 (overall: 0.260)                                                                       RPOP: rps=105824.0 (overall: 104494.0) avg_msec=0.257 (overall: 0.260)                                                                       RPOP: rps=106936.0 (overall: 104570.9) avg_msec=0.255 (overall: 0.260)                                                                       RPOP: rps=106148.0 (overall: 104619.1) avg_msec=0.257 (overall: 0.260)                                                                       RPOP: rps=106163.4 (overall: 104665.0) avg_msec=0.256 (overall: 0.259)                                                                       RPOP: rps=105948.0 (overall: 104702.0) avg_msec=0.257 (overall: 0.259)                                                                       RPOP: rps=101584.0 (overall: 104614.7) avg_msec=0.265 (overall: 0.260)                                                                       RPOP: rps=97140.0 (overall: 104411.3) avg_msec=0.290 (overall: 0.260)                                                                      RPOP: rps=107396.0 (overall: 104490.4) avg_msec=0.256 (overall: 0.260)                                                                       ====== RPOP ======
1710253575 redis-server-client-1  |   1000000 requests completed in 9.56 seconds
1710253575 redis-server-client-1  |   50 parallel clients
1710253575 redis-server-client-1  |   3 bytes payload
1710253575 redis-server-client-1  |   keep alive: 1
1710253575 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710253575 redis-server-client-1  |   host configuration "appendonly": no
1710253575 redis-server-client-1  |   multi-thread: no
1710253575 redis-server-client-1  | 
1710253575 redis-server-client-1  | Latency by percentile distribution:
1710253575 redis-server-client-1  | 0.000% <= 0.087 milliseconds (cumulative count 2)
1710253575 redis-server-client-1  | 50.000% <= 0.255 milliseconds (cumulative count 568627)
1710253575 redis-server-client-1  | 75.000% <= 0.263 milliseconds (cumulative count 763206)
1710253575 redis-server-client-1  | 87.500% <= 0.271 milliseconds (cumulative count 885818)
1710253575 redis-server-client-1  | 93.750% <= 0.279 milliseconds (cumulative count 943222)
1710253575 redis-server-client-1  | 96.875% <= 0.295 milliseconds (cumulative count 971365)
1710253575 redis-server-client-1  | 98.438% <= 0.423 milliseconds (cumulative count 984519)
1710253575 redis-server-client-1  | 99.219% <= 0.583 milliseconds (cumulative count 992222)
1710253575 redis-server-client-1  | 99.609% <= 0.655 milliseconds (cumulative count 996191)
1710253575 redis-server-client-1  | 99.805% <= 0.703 milliseconds (cumulative count 998147)
