Started at Tue, 12 Mar 2024 19:11:36 +0100
CMD: NAME=ubuntu FILE= IMAGE=ubuntu@sha256:b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/ubuntu@sha256b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020/run-54.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710267097 Attaching to redis-server, redis-server-client-1
1710267098 redis-server           | 8:C 12 Mar 2024 18:11:38.088 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710267186 redis-server-client-1  | 99.902% <= 0.847 milliseconds (cumulative count 999074)
1710267186 redis-server-client-1  | 99.951% <= 0.935 milliseconds (cumulative count 999516)
1710267186 redis-server-client-1  | 99.976% <= 0.983 milliseconds (cumulative count 999768)
1710267186 redis-server-client-1  | 99.988% <= 1.215 milliseconds (cumulative count 999881)
1710267186 redis-server-client-1  | 99.994% <= 1.895 milliseconds (cumulative count 999939)
1710267186 redis-server-client-1  | 99.997% <= 4.423 milliseconds (cumulative count 999970)
1710267186 redis-server-client-1  | 99.998% <= 4.655 milliseconds (cumulative count 999985)
1710267186 redis-server-client-1  | 99.999% <= 4.783 milliseconds (cumulative count 999993)
1710267186 redis-server-client-1  | 100.000% <= 4.911 milliseconds (cumulative count 999997)
1710267186 redis-server-client-1  | 100.000% <= 4.927 milliseconds (cumulative count 999999)
1710267186 redis-server-client-1  | 100.000% <= 4.951 milliseconds (cumulative count 1000000)
1710267186 redis-server-client-1  | 100.000% <= 4.951 milliseconds (cumulative count 1000000)
1710267186 redis-server-client-1  | 
1710267186 redis-server-client-1  | Cumulative distribution of latencies:
1710267186 redis-server-client-1  | 0.001% <= 0.103 milliseconds (cumulative count 5)
1710267186 redis-server-client-1  | 0.050% <= 0.207 milliseconds (cumulative count 499)
1710267186 redis-server-client-1  | 97.636% <= 0.303 milliseconds (cumulative count 976365)
1710267186 redis-server-client-1  | 98.319% <= 0.407 milliseconds (cumulative count 983194)
1710267186 redis-server-client-1  | 98.681% <= 0.503 milliseconds (cumulative count 986811)
1710267186 redis-server-client-1  | 99.276% <= 0.607 milliseconds (cumulative count 992759)
1710267186 redis-server-client-1  | 99.695% <= 0.703 milliseconds (cumulative count 996951)
1710267186 redis-server-client-1  | 99.886% <= 0.807 milliseconds (cumulative count 998857)
1710267186 redis-server-client-1  | 99.943% <= 0.903 milliseconds (cumulative count 999427)
1710267186 redis-server-client-1  | 99.978% <= 1.007 milliseconds (cumulative count 999776)
1710267186 redis-server-client-1  | 99.984% <= 1.103 milliseconds (cumulative count 999838)
1710267186 redis-server-client-1  | 99.987% <= 1.207 milliseconds (cumulative count 999871)
1710267186 redis-server-client-1  | 99.990% <= 1.303 milliseconds (cumulative count 999898)
1710267186 redis-server-client-1  | 99.991% <= 1.407 milliseconds (cumulative count 999906)
1710267186 redis-server-client-1  | 99.991% <= 1.503 milliseconds (cumulative count 999912)
1710267186 redis-server-client-1  | 99.992% <= 1.607 milliseconds (cumulative count 999924)
1710267186 redis-server-client-1  | 99.993% <= 1.703 milliseconds (cumulative count 999928)
1710267186 redis-server-client-1  | 99.993% <= 1.807 milliseconds (cumulative count 999934)
1710267186 redis-server-client-1  | 99.994% <= 1.903 milliseconds (cumulative count 999940)
1710267186 redis-server-client-1  | 99.995% <= 2.007 milliseconds (cumulative count 999945)
1710267186 redis-server-client-1  | 99.995% <= 2.103 milliseconds (cumulative count 999950)
1710267186 redis-server-client-1  | 100.000% <= 5.103 milliseconds (cumulative count 1000000)
1710267186 redis-server-client-1  | 
1710267186 redis-server-client-1  | Summary:
1710267186 redis-server-client-1  |   throughput summary: 101812.27 requests per second
1710267186 redis-server-client-1  |   latency summary (msec):
1710267186 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710267186 redis-server-client-1  |         0.267     0.072     0.263     0.287     0.575     4.951
1710267196 redis-server-client-1  |  RPOP: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)                                                           RPOP: rps=100716.0 (overall: 100314.8) avg_msec=0.273 (overall: 0.273)                                                                       RPOP: rps=99840.0 (overall: 100077.8) avg_msec=0.271 (overall: 0.272)                                                                      RPOP: rps=99107.6 (overall: 99754.0) avg_msec=0.271 (overall: 0.272)                                                                     RPOP: rps=100224.0 (overall: 99871.3) avg_msec=0.270 (overall: 0.271)                                                                      RPOP: rps=98792.0 (overall: 99655.8) avg_msec=0.273 (overall: 0.272)                                                                     RPOP: rps=99724.0 (overall: 99667.1) avg_msec=0.271 (overall: 0.271)                                                                     RPOP: rps=101344.0 (overall: 99906.4) avg_msec=0.267 (overall: 0.271)                                                                      RPOP: rps=94506.0 (overall: 99229.7) avg_msec=0.295 (overall: 0.274)                                                                     RPOP: rps=97736.0 (overall: 99063.9) avg_msec=0.277 (overall: 0.274)                                                                     RPOP: rps=97992.0 (overall: 98956.9) avg_msec=0.275 (overall: 0.274)                                                                     RPOP: rps=97936.0 (overall: 98864.1) avg_msec=0.276 (overall: 0.274)                                                                     RPOP: rps=97701.2 (overall: 98767.0) avg_msec=0.275 (overall: 0.274)                                                                     RPOP: rps=97992.0 (overall: 98707.4) avg_msec=0.275 (overall: 0.274)                                                                     RPOP: rps=97212.0 (overall: 98600.7) avg_msec=0.278 (overall: 0.275)                                                                     RPOP: rps=98604.0 (overall: 98601.0) avg_msec=0.274 (overall: 0.274)                                                                     RPOP: rps=99079.7 (overall: 98631.0) avg_msec=0.271 (overall: 0.274)                                                                     RPOP: rps=98596.0 (overall: 98628.9) avg_msec=0.274 (overall: 0.274)                                                                     RPOP: rps=99340.0 (overall: 98668.4) avg_msec=0.272 (overall: 0.274)                                                                     RPOP: rps=103108.0 (overall: 98901.8) avg_msec=0.263 (overall: 0.274)                                                                      RPOP: rps=109561.8 (overall: 99436.3) avg_msec=0.249 (overall: 0.272)                                                                      RPOP: rps=104348.0 (overall: 99669.9) avg_msec=0.275 (overall: 0.272)                                                                      RPOP: rps=110020.0 (overall: 100139.8) avg_msec=0.268 (overall: 0.272)                                                                       RPOP: rps=109392.0 (overall: 100541.7) avg_msec=0.268 (overall: 0.272)                                                                       RPOP: rps=112856.6 (overall: 101056.3) avg_msec=0.257 (overall: 0.271)                                                                       RPOP: rps=105792.0 (overall: 101245.5) avg_msec=0.260 (overall: 0.271)                                                                       RPOP: rps=104680.0 (overall: 101377.4) avg_msec=0.264 (overall: 0.270)                                                                       RPOP: rps=107232.0 (overall: 101594.1) avg_msec=0.254 (overall: 0.270)                                                                       RPOP: rps=106211.2 (overall: 101759.4) avg_msec=0.255 (overall: 0.269)                                                                       RPOP: rps=106468.0 (overall: 101921.6) avg_msec=0.255 (overall: 0.269)                                                                       RPOP: rps=106912.0 (overall: 102087.8) avg_msec=0.254 (overall: 0.268)                                                                       RPOP: rps=108728.0 (overall: 102301.8) avg_msec=0.251 (overall: 0.268)                                                                       RPOP: rps=110310.8 (overall: 102552.8) avg_msec=0.248 (overall: 0.267)                                                                       RPOP: rps=109352.0 (overall: 102758.6) avg_msec=0.250 (overall: 0.266)                                                                       RPOP: rps=107330.7 (overall: 102893.4) avg_msec=0.253 (overall: 0.266)                                                                       RPOP: rps=109216.0 (overall: 103073.9) avg_msec=0.254 (overall: 0.266)                                                                       RPOP: rps=106972.0 (overall: 103182.0) avg_msec=0.254 (overall: 0.265)                                                                       RPOP: rps=107980.0 (overall: 103311.6) avg_msec=0.252 (overall: 0.265)                                                                       RPOP: rps=110868.5 (overall: 103511.0) avg_msec=0.247 (overall: 0.264)                                                                       ====== RPOP ======
1710267196 redis-server-client-1  |   1000000 requests completed in 9.65 seconds
1710267196 redis-server-client-1  |   50 parallel clients
1710267196 redis-server-client-1  |   3 bytes payload
1710267196 redis-server-client-1  |   keep alive: 1
1710267196 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710267196 redis-server-client-1  |   host configuration "appendonly": no
1710267196 redis-server-client-1  |   multi-thread: no
1710267196 redis-server-client-1  | 
1710267196 redis-server-client-1  | Latency by percentile distribution:
1710267196 redis-server-client-1  | 0.000% <= 0.087 milliseconds (cumulative count 2)
1710267196 redis-server-client-1  | 50.000% <= 0.263 milliseconds (cumulative count 625920)
1710267196 redis-server-client-1  | 75.000% <= 0.271 milliseconds (cumulative count 804902)
1710267196 redis-server-client-1  | 87.500% <= 0.279 milliseconds (cumulative count 909494)
1710267196 redis-server-client-1  | 93.750% <= 0.287 milliseconds (cumulative count 950258)
1710267196 redis-server-client-1  | 96.875% <= 0.311 milliseconds (cumulative count 970616)
1710267196 redis-server-client-1  | 98.438% <= 0.439 milliseconds (cumulative count 984501)
1710267196 redis-server-client-1  | 99.219% <= 0.607 milliseconds (cumulative count 992994)
1710267196 redis-server-client-1  | 99.609% <= 0.687 milliseconds (cumulative count 996358)
1710267196 redis-server-client-1  | 99.805% <= 0.775 milliseconds (cumulative count 998167)
1710267196 redis-server-client-1  | 99.902% <= 0.863 milliseconds (cumulative count 999118)
1710267196 redis-server-client-1  | 99.951% <= 0.927 milliseconds (cumulative count 999513)
1710267196 redis-server-client-1  | 99.976% <= 0.975 milliseconds (cumulative count 999770)
1710267196 redis-server-client-1  | 99.988% <= 1.143 milliseconds (cumulative count 999881)
1710267196 redis-server-client-1  | 99.994% <= 1.687 milliseconds (cumulative count 999939)
1710267196 redis-server-client-1  | 99.997% <= 7.391 milliseconds (cumulative count 999970)
1710267196 redis-server-client-1  | 99.998% <= 7.655 milliseconds (cumulative count 999985)
