Started at Tue, 12 Mar 2024 14:31:51 +0100
CMD: NAME=ubuntu FILE= IMAGE=ubuntu@sha256:b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/ubuntu@sha256b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020/run-1.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710250312 Attaching to redis-server, redis-server-client-1
1710250312 redis-server           | 8:C 12 Mar 2024 13:31:52.340 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710250412 redis-server-client-1  | 98.255% <= 0.407 milliseconds (cumulative count 982546)
1710250412 redis-server-client-1  | 98.616% <= 0.503 milliseconds (cumulative count 986159)
1710250412 redis-server-client-1  | 99.332% <= 0.607 milliseconds (cumulative count 993318)
1710250412 redis-server-client-1  | 99.763% <= 0.703 milliseconds (cumulative count 997630)
1710250412 redis-server-client-1  | 99.887% <= 0.807 milliseconds (cumulative count 998872)
1710250412 redis-server-client-1  | 99.953% <= 0.903 milliseconds (cumulative count 999525)
1710250412 redis-server-client-1  | 99.982% <= 1.007 milliseconds (cumulative count 999821)
1710250412 redis-server-client-1  | 99.989% <= 1.103 milliseconds (cumulative count 999890)
1710250412 redis-server-client-1  | 99.992% <= 1.207 milliseconds (cumulative count 999915)
1710250412 redis-server-client-1  | 99.992% <= 1.303 milliseconds (cumulative count 999920)
1710250412 redis-server-client-1  | 99.992% <= 1.407 milliseconds (cumulative count 999925)
1710250412 redis-server-client-1  | 99.993% <= 1.503 milliseconds (cumulative count 999932)
1710250412 redis-server-client-1  | 99.994% <= 1.607 milliseconds (cumulative count 999940)
1710250412 redis-server-client-1  | 99.995% <= 1.703 milliseconds (cumulative count 999946)
1710250412 redis-server-client-1  | 99.995% <= 1.807 milliseconds (cumulative count 999950)
1710250412 redis-server-client-1  | 99.996% <= 4.103 milliseconds (cumulative count 999960)
1710250412 redis-server-client-1  | 100.000% <= 5.103 milliseconds (cumulative count 1000000)
1710250412 redis-server-client-1  | 
1710250412 redis-server-client-1  | Summary:
1710250412 redis-server-client-1  |   throughput summary: 100220.48 requests per second
1710250412 redis-server-client-1  |   latency summary (msec):
1710250412 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710250412 redis-server-client-1  |         0.270     0.088     0.263     0.287     0.583     4.807
1710250422 redis-server-client-1  |  SADD: rps=84342.6 (overall: 101291.9) avg_msec=0.265 (overall: 0.265)                                                                      SADD: rps=99336.0 (overall: 100226.6) avg_msec=0.270 (overall: 0.268)                                                                      SADD: rps=95984.0 (overall: 98730.6) avg_msec=0.292 (overall: 0.276)                                                                     SADD: rps=97852.0 (overall: 98501.6) avg_msec=0.274 (overall: 0.276)                                                                     SADD: rps=97211.2 (overall: 98233.9) avg_msec=0.274 (overall: 0.275)                                                                     SADD: rps=99368.0 (overall: 98428.1) avg_msec=0.271 (overall: 0.275)                                                                     SADD: rps=98912.0 (overall: 98498.8) avg_msec=0.272 (overall: 0.274)                                                                     SADD: rps=100243.0 (overall: 98722.1) avg_msec=0.268 (overall: 0.273)                                                                      SADD: rps=101724.0 (overall: 99061.5) avg_msec=0.266 (overall: 0.273)                                                                      SADD: rps=101068.0 (overall: 99265.3) avg_msec=0.269 (overall: 0.272)                                                                      SADD: rps=103892.4 (overall: 99693.6) avg_msec=0.260 (overall: 0.271)                                                                      SADD: rps=103968.0 (overall: 100054.4) avg_msec=0.261 (overall: 0.270)                                                                       SADD: rps=99848.0 (overall: 100038.3) avg_msec=0.270 (overall: 0.270)                                                                      SADD: rps=101228.0 (overall: 100124.2) avg_msec=0.268 (overall: 0.270)                                                                       SADD: rps=100200.0 (overall: 100129.3) avg_msec=0.269 (overall: 0.270)                                                                       SADD: rps=103761.0 (overall: 100359.3) avg_msec=0.261 (overall: 0.269)                                                                       SADD: rps=102472.0 (overall: 100484.7) avg_msec=0.263 (overall: 0.269)                                                                       SADD: rps=103636.0 (overall: 100661.2) avg_msec=0.261 (overall: 0.268)                                                                       SADD: rps=100832.0 (overall: 100670.3) avg_msec=0.268 (overall: 0.268)                                                                       SADD: rps=100199.2 (overall: 100646.5) avg_msec=0.269 (overall: 0.268)                                                                       SADD: rps=101112.0 (overall: 100668.8) avg_msec=0.267 (overall: 0.268)                                                                       SADD: rps=100568.0 (overall: 100664.2) avg_msec=0.269 (overall: 0.268)                                                                       SADD: rps=99752.0 (overall: 100624.2) avg_msec=0.271 (overall: 0.269)                                                                      SADD: rps=99681.3 (overall: 100584.6) avg_msec=0.270 (overall: 0.269)                                                                      SADD: rps=98800.0 (overall: 100512.8) avg_msec=0.272 (overall: 0.269)                                                                      SADD: rps=99696.0 (overall: 100481.2) avg_msec=0.270 (overall: 0.269)                                                                      SADD: rps=101388.0 (overall: 100515.0) avg_msec=0.266 (overall: 0.269)                                                                       SADD: rps=100047.8 (overall: 100498.1) avg_msec=0.269 (overall: 0.269)                                                                       SADD: rps=103444.0 (overall: 100600.2) avg_msec=0.264 (overall: 0.269)                                                                       SADD: rps=106960.0 (overall: 100813.1) avg_msec=0.259 (overall: 0.268)                                                                       SADD: rps=104541.8 (overall: 100934.4) avg_msec=0.259 (overall: 0.268)                                                                       SADD: rps=103844.0 (overall: 101025.7) avg_msec=0.265 (overall: 0.268)                                                                       SADD: rps=101784.0 (overall: 101048.8) avg_msec=0.267 (overall: 0.268)                                                                       SADD: rps=108636.0 (overall: 101272.8) avg_msec=0.252 (overall: 0.267)                                                                       SADD: rps=109932.0 (overall: 101521.2) avg_msec=0.250 (overall: 0.267)                                                                       SADD: rps=108039.8 (overall: 101703.6) avg_msec=0.252 (overall: 0.266)                                                                       SADD: rps=108540.0 (overall: 101889.0) avg_msec=0.252 (overall: 0.266)                                                                       SADD: rps=110620.0 (overall: 102119.6) avg_msec=0.251 (overall: 0.265)                                                                       SADD: rps=108884.0 (overall: 102293.6) avg_msec=0.252 (overall: 0.265)                                                                       ====== SADD ======
1710250422 redis-server-client-1  |   1000000 requests completed in 9.77 seconds
1710250422 redis-server-client-1  |   50 parallel clients
1710250422 redis-server-client-1  |   3 bytes payload
1710250422 redis-server-client-1  |   keep alive: 1
1710250422 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710250422 redis-server-client-1  |   host configuration "appendonly": no
1710250422 redis-server-client-1  |   multi-thread: no
1710250422 redis-server-client-1  | 
1710250422 redis-server-client-1  | Latency by percentile distribution:
1710250422 redis-server-client-1  | 0.000% <= 0.087 milliseconds (cumulative count 1)
1710250422 redis-server-client-1  | 50.000% <= 0.263 milliseconds (cumulative count 620640)
1710250422 redis-server-client-1  | 75.000% <= 0.271 milliseconds (cumulative count 816790)
1710250422 redis-server-client-1  | 87.500% <= 0.279 milliseconds (cumulative count 923297)
1710250422 redis-server-client-1  | 93.750% <= 0.287 milliseconds (cumulative count 961682)
1710250422 redis-server-client-1  | 96.875% <= 0.295 milliseconds (cumulative count 973648)
1710250422 redis-server-client-1  | 98.438% <= 0.415 milliseconds (cumulative count 984743)
1710250422 redis-server-client-1  | 99.219% <= 0.607 milliseconds (cumulative count 992669)
1710250422 redis-server-client-1  | 99.609% <= 0.695 milliseconds (cumulative count 996337)
1710250422 redis-server-client-1  | 99.805% <= 0.775 milliseconds (cumulative count 998272)
1710250422 redis-server-client-1  | 99.902% <= 0.839 milliseconds (cumulative count 999039)
1710250422 redis-server-client-1  | 99.951% <= 0.919 milliseconds (cumulative count 999527)
1710250422 redis-server-client-1  | 99.976% <= 1.055 milliseconds (cumulative count 999761)
1710250422 redis-server-client-1  | 99.988% <= 1.191 milliseconds (cumulative count 999887)
1710250422 redis-server-client-1  | 99.994% <= 1.471 milliseconds (cumulative count 999939)
1710250422 redis-server-client-1  | 99.997% <= 4.151 milliseconds (cumulative count 999970)
1710250422 redis-server-client-1  | 99.998% <= 4.399 milliseconds (cumulative count 999985)
1710250422 redis-server-client-1  | 99.999% <= 4.535 milliseconds (cumulative count 999993)
1710250422 redis-server-client-1  | 100.000% <= 4.599 milliseconds (cumulative count 999997)
1710250422 redis-server-client-1  | 100.000% <= 4.655 milliseconds (cumulative count 999999)
1710250422 redis-server-client-1  | 100.000% <= 4.679 milliseconds (cumulative count 1000000)
1710250422 redis-server-client-1  | 100.000% <= 4.679 milliseconds (cumulative count 1000000)
1710250422 redis-server-client-1  | 
1710250422 redis-server-client-1  | Cumulative distribution of latencies:
1710250422 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 4)
1710250422 redis-server-client-1  | 0.051% <= 0.207 milliseconds (cumulative count 510)
1710250422 redis-server-client-1  | 97.802% <= 0.303 milliseconds (cumulative count 978018)
1710250422 redis-server-client-1  | 98.432% <= 0.407 milliseconds (cumulative count 984320)
1710250422 redis-server-client-1  | 98.751% <= 0.503 milliseconds (cumulative count 987512)
1710250422 redis-server-client-1  | 99.267% <= 0.607 milliseconds (cumulative count 992669)
1710250422 redis-server-client-1  | 99.662% <= 0.703 milliseconds (cumulative count 996615)
1710250422 redis-server-client-1  | 99.868% <= 0.807 milliseconds (cumulative count 998682)
1710250422 redis-server-client-1  | 99.944% <= 0.903 milliseconds (cumulative count 999439)
1710250422 redis-server-client-1  | 99.974% <= 1.007 milliseconds (cumulative count 999735)
