Started at Tue, 12 Mar 2024 19:43:03 +0100
CMD: NAME=ubuntu FILE= IMAGE=ubuntu@sha256:b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/ubuntu@sha256b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020/run-60.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710268984 Attaching to redis-server, redis-server-client-1
1710268985 redis-server           | 8:C 12 Mar 2024 18:43:05.075 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710269026 redis-server-client-1  | 99.996% <= 4.103 milliseconds (cumulative count 999955)
1710269026 redis-server-client-1  | 100.000% <= 5.103 milliseconds (cumulative count 1000000)
1710269026 redis-server-client-1  | 
1710269026 redis-server-client-1  | Summary:
1710269026 redis-server-client-1  |   throughput summary: 96609.02 requests per second
1710269026 redis-server-client-1  |   latency summary (msec):
1710269026 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710269026 redis-server-client-1  |         0.280     0.088     0.279     0.295     0.607     4.879
1710269036 redis-server-client-1  |  GET: rps=65476.0 (overall: 95168.6) avg_msec=0.283 (overall: 0.283)                                                                    GET: rps=95616.0 (overall: 95433.6) avg_msec=0.282 (overall: 0.282)                                                                    GET: rps=95540.0 (overall: 95473.2) avg_msec=0.282 (overall: 0.282)                                                                    GET: rps=95251.0 (overall: 95412.8) avg_msec=0.282 (overall: 0.282)                                                                    GET: rps=95568.0 (overall: 95445.9) avg_msec=0.282 (overall: 0.282)                                                                    GET: rps=95696.0 (overall: 95489.8) avg_msec=0.282 (overall: 0.282)                                                                    GET: rps=95458.2 (overall: 95485.1) avg_msec=0.281 (overall: 0.282)                                                                    GET: rps=95724.0 (overall: 95516.1) avg_msec=0.282 (overall: 0.282)                                                                    GET: rps=95852.0 (overall: 95554.7) avg_msec=0.281 (overall: 0.282)                                                                    GET: rps=95744.0 (overall: 95574.3) avg_msec=0.281 (overall: 0.282)                                                                    GET: rps=95450.2 (overall: 95562.6) avg_msec=0.281 (overall: 0.282)                                                                    GET: rps=95596.0 (overall: 95565.5) avg_msec=0.282 (overall: 0.282)                                                                    GET: rps=95712.0 (overall: 95577.0) avg_msec=0.281 (overall: 0.282)                                                                    GET: rps=95728.0 (overall: 95588.0) avg_msec=0.281 (overall: 0.282)                                                                    GET: rps=95768.0 (overall: 95600.3) avg_msec=0.281 (overall: 0.282)                                                                    GET: rps=95537.9 (overall: 95596.3) avg_msec=0.281 (overall: 0.282)                                                                    GET: rps=96408.0 (overall: 95644.9) avg_msec=0.280 (overall: 0.281)                                                                    GET: rps=96248.0 (overall: 95678.9) avg_msec=0.280 (overall: 0.281)                                                                    GET: rps=96348.0 (overall: 95714.7) avg_msec=0.280 (overall: 0.281)                                                                    GET: rps=95717.1 (overall: 95714.8) avg_msec=0.280 (overall: 0.281)                                                                    GET: rps=96048.0 (overall: 95730.9) avg_msec=0.281 (overall: 0.281)                                                                    GET: rps=96200.0 (overall: 95752.5) avg_msec=0.280 (overall: 0.281)                                                                    GET: rps=97332.0 (overall: 95822.1) avg_msec=0.277 (overall: 0.281)                                                                    GET: rps=98004.0 (overall: 95914.1) avg_msec=0.275 (overall: 0.281)                                                                    GET: rps=98019.9 (overall: 95999.7) avg_msec=0.274 (overall: 0.280)                                                                    GET: rps=99024.0 (overall: 96117.3) avg_msec=0.273 (overall: 0.280)                                                                    GET: rps=97280.0 (overall: 96160.8) avg_msec=0.277 (overall: 0.280)                                                                    GET: rps=96581.7 (overall: 96176.1) avg_msec=0.278 (overall: 0.280)                                                                    GET: rps=97024.0 (overall: 96205.6) avg_msec=0.278 (overall: 0.280)                                                                    GET: rps=96452.0 (overall: 96213.9) avg_msec=0.280 (overall: 0.280)                                                                    GET: rps=97260.0 (overall: 96248.0) avg_msec=0.277 (overall: 0.280)                                                                    GET: rps=96749.0 (overall: 96263.8) avg_msec=0.278 (overall: 0.280)                                                                    GET: rps=98212.0 (overall: 96323.3) avg_msec=0.275 (overall: 0.280)                                                                    GET: rps=96508.0 (overall: 96328.8) avg_msec=0.279 (overall: 0.280)                                                                    GET: rps=97084.0 (overall: 96350.6) avg_msec=0.278 (overall: 0.280)                                                                    GET: rps=96270.9 (overall: 96348.3) avg_msec=0.279 (overall: 0.280)                                                                    GET: rps=96792.0 (overall: 96360.4) avg_msec=0.278 (overall: 0.279)                                                                    GET: rps=93156.0 (overall: 96275.5) avg_msec=0.306 (overall: 0.280)                                                                    GET: rps=95784.0 (overall: 96262.8) avg_msec=0.281 (overall: 0.280)                                                                    GET: rps=95569.7 (overall: 96245.3) avg_msec=0.281 (overall: 0.280)                                                                    GET: rps=95976.0 (overall: 96238.7) avg_msec=0.281 (overall: 0.280)                                                                    ====== GET ======
1710269036 redis-server-client-1  |   1000000 requests completed in 10.39 seconds
1710269036 redis-server-client-1  |   50 parallel clients
1710269036 redis-server-client-1  |   3 bytes payload
1710269036 redis-server-client-1  |   keep alive: 1
1710269036 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710269036 redis-server-client-1  |   host configuration "appendonly": no
1710269036 redis-server-client-1  |   multi-thread: no
1710269036 redis-server-client-1  | 
1710269036 redis-server-client-1  | Latency by percentile distribution:
1710269036 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 2)
1710269036 redis-server-client-1  | 50.000% <= 0.279 milliseconds (cumulative count 750331)
1710269036 redis-server-client-1  | 87.500% <= 0.287 milliseconds (cumulative count 914908)
1710269036 redis-server-client-1  | 93.750% <= 0.295 milliseconds (cumulative count 967667)
1710269036 redis-server-client-1  | 96.875% <= 0.303 milliseconds (cumulative count 978864)
1710269036 redis-server-client-1  | 98.438% <= 0.511 milliseconds (cumulative count 984547)
1710269036 redis-server-client-1  | 99.219% <= 0.615 milliseconds (cumulative count 992573)
1710269036 redis-server-client-1  | 99.609% <= 0.695 milliseconds (cumulative count 996394)
1710269036 redis-server-client-1  | 99.805% <= 0.767 milliseconds (cumulative count 998160)
1710269036 redis-server-client-1  | 99.902% <= 0.839 milliseconds (cumulative count 999079)
1710269036 redis-server-client-1  | 99.951% <= 0.903 milliseconds (cumulative count 999541)
1710269036 redis-server-client-1  | 99.976% <= 0.967 milliseconds (cumulative count 999759)
1710269036 redis-server-client-1  | 99.988% <= 1.055 milliseconds (cumulative count 999879)
1710269036 redis-server-client-1  | 99.994% <= 2.295 milliseconds (cumulative count 999939)
1710269036 redis-server-client-1  | 99.997% <= 4.983 milliseconds (cumulative count 999970)
1710269036 redis-server-client-1  | 99.998% <= 5.039 milliseconds (cumulative count 999985)
1710269036 redis-server-client-1  | 99.999% <= 5.095 milliseconds (cumulative count 999997)
1710269036 redis-server-client-1  | 100.000% <= 5.119 milliseconds (cumulative count 999999)
1710269036 redis-server-client-1  | 100.000% <= 5.807 milliseconds (cumulative count 1000000)
1710269036 redis-server-client-1  | 100.000% <= 5.807 milliseconds (cumulative count 1000000)
1710269036 redis-server-client-1  | 
1710269036 redis-server-client-1  | Cumulative distribution of latencies:
1710269036 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 2)
1710269036 redis-server-client-1  | 0.003% <= 0.207 milliseconds (cumulative count 31)
1710269036 redis-server-client-1  | 97.886% <= 0.303 milliseconds (cumulative count 978864)
1710269036 redis-server-client-1  | 98.150% <= 0.407 milliseconds (cumulative count 981497)
1710269036 redis-server-client-1  | 98.433% <= 0.503 milliseconds (cumulative count 984330)
1710269036 redis-server-client-1  | 99.095% <= 0.607 milliseconds (cumulative count 990952)
1710269036 redis-server-client-1  | 99.686% <= 0.703 milliseconds (cumulative count 996859)
1710269036 redis-server-client-1  | 99.889% <= 0.807 milliseconds (cumulative count 998893)
1710269036 redis-server-client-1  | 99.954% <= 0.903 milliseconds (cumulative count 999541)
1710269036 redis-server-client-1  | 99.982% <= 1.007 milliseconds (cumulative count 999818)
1710269036 redis-server-client-1  | 99.989% <= 1.103 milliseconds (cumulative count 999890)
1710269036 redis-server-client-1  | 99.990% <= 1.207 milliseconds (cumulative count 999897)
1710269036 redis-server-client-1  | 99.990% <= 1.407 milliseconds (cumulative count 999898)
1710269036 redis-server-client-1  | 99.990% <= 1.703 milliseconds (cumulative count 999903)
1710269036 redis-server-client-1  | 99.991% <= 1.807 milliseconds (cumulative count 999911)
1710269036 redis-server-client-1  | 99.992% <= 1.903 milliseconds (cumulative count 999917)
1710269036 redis-server-client-1  | 99.992% <= 2.007 milliseconds (cumulative count 999924)
1710269036 redis-server-client-1  | 99.993% <= 2.103 milliseconds (cumulative count 999928)
1710269036 redis-server-client-1  | 99.995% <= 3.103 milliseconds (cumulative count 999950)
1710269036 redis-server-client-1  | 100.000% <= 5.103 milliseconds (cumulative count 999998)
1710269036 redis-server-client-1  | 100.000% <= 6.103 milliseconds (cumulative count 1000000)
1710269036 redis-server-client-1  | 
1710269036 redis-server-client-1  | Summary:
1710269036 redis-server-client-1  |   throughput summary: 96237.13 requests per second
1710269036 redis-server-client-1  |   latency summary (msec):
1710269036 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710269036 redis-server-client-1  |         0.280     0.096     0.279     0.295     0.607     5.807
1710269046 redis-server           | 8:M 12 Mar 2024 18:44:06.011 * 10000 changes in 60 seconds. Saving...
1710269046 redis-server           | 8:M 12 Mar 2024 18:44:06.011 * Background saving started by pid 49
1710269046 redis-server           | 49:C 12 Mar 2024 18:44:06.103 * DB saved on disk
1710269046 redis-server           | 49:C 12 Mar 2024 18:44:06.108 * Fork CoW for RDB: current 5 MB, peak 5 MB, average 4 MB
