Started at Tue, 12 Mar 2024 18:08:16 +0100
CMD: NAME=ubuntu FILE= IMAGE=ubuntu@sha256:b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/ubuntu@sha256b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020/run-42.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710263297 Attaching to redis-server, redis-server-client-1
1710263297 redis-server           | 8:C 12 Mar 2024 17:08:17.655 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710263339 redis-server-client-1  | 99.985% <= 1.103 milliseconds (cumulative count 999850)
1710263339 redis-server-client-1  | 99.986% <= 1.207 milliseconds (cumulative count 999863)
1710263339 redis-server-client-1  | 99.987% <= 1.303 milliseconds (cumulative count 999871)
1710263339 redis-server-client-1  | 99.988% <= 1.407 milliseconds (cumulative count 999877)
1710263339 redis-server-client-1  | 99.989% <= 1.503 milliseconds (cumulative count 999885)
1710263339 redis-server-client-1  | 99.990% <= 1.607 milliseconds (cumulative count 999905)
1710263339 redis-server-client-1  | 99.993% <= 1.703 milliseconds (cumulative count 999933)
1710263339 redis-server-client-1  | 99.995% <= 1.807 milliseconds (cumulative count 999947)
1710263339 redis-server-client-1  | 99.995% <= 1.903 milliseconds (cumulative count 999950)
1710263339 redis-server-client-1  | 100.000% <= 5.103 milliseconds (cumulative count 1000000)
1710263339 redis-server-client-1  | 
1710263339 redis-server-client-1  | Summary:
1710263339 redis-server-client-1  |   throughput summary: 97172.28 requests per second
1710263339 redis-server-client-1  |   latency summary (msec):
1710263339 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710263339 redis-server-client-1  |         0.280     0.088     0.271     0.295     0.599     5.023
1710263349 redis-server-client-1  |  GET: rps=79916.3 (overall: 96437.5) avg_msec=0.280 (overall: 0.280)                                                                    GET: rps=97256.0 (overall: 96884.3) avg_msec=0.279 (overall: 0.280)                                                                    GET: rps=97352.0 (overall: 97049.4) avg_msec=0.279 (overall: 0.279)                                                                    GET: rps=97636.0 (overall: 97202.5) avg_msec=0.278 (overall: 0.279)                                                                    GET: rps=96780.9 (overall: 97115.0) avg_msec=0.279 (overall: 0.279)                                                                    GET: rps=97700.0 (overall: 97215.2) avg_msec=0.278 (overall: 0.279)                                                                    GET: rps=97560.0 (overall: 97265.7) avg_msec=0.278 (overall: 0.279)                                                                    GET: rps=97533.9 (overall: 97300.0) avg_msec=0.277 (overall: 0.278)                                                                    GET: rps=98652.0 (overall: 97452.9) avg_msec=0.275 (overall: 0.278)                                                                    GET: rps=97868.0 (overall: 97495.1) avg_msec=0.277 (overall: 0.278)                                                                    GET: rps=98414.4 (overall: 97580.2) avg_msec=0.275 (overall: 0.278)                                                                    GET: rps=97992.0 (overall: 97615.0) avg_msec=0.278 (overall: 0.278)                                                                    GET: rps=98668.0 (overall: 97697.0) avg_msec=0.275 (overall: 0.277)                                                                    GET: rps=98036.0 (overall: 97721.5) avg_msec=0.277 (overall: 0.277)                                                                    GET: rps=97247.0 (overall: 97689.4) avg_msec=0.278 (overall: 0.277)                                                                    GET: rps=98644.0 (overall: 97749.6) avg_msec=0.276 (overall: 0.277)                                                                    GET: rps=98912.0 (overall: 97818.6) avg_msec=0.274 (overall: 0.277)                                                                    GET: rps=98884.0 (overall: 97878.3) avg_msec=0.275 (overall: 0.277)                                                                    GET: rps=96816.7 (overall: 97821.8) avg_msec=0.279 (overall: 0.277)                                                                    GET: rps=98304.0 (overall: 97846.1) avg_msec=0.277 (overall: 0.277)                                                                    GET: rps=98372.0 (overall: 97871.3) avg_msec=0.276 (overall: 0.277)                                                                    GET: rps=98188.0 (overall: 97885.8) avg_msec=0.277 (overall: 0.277)                                                                    GET: rps=98498.0 (overall: 97912.7) avg_msec=0.275 (overall: 0.277)                                                                    GET: rps=97632.0 (overall: 97900.9) avg_msec=0.279 (overall: 0.277)                                                                    GET: rps=98640.0 (overall: 97930.6) avg_msec=0.275 (overall: 0.277)                                                                    GET: rps=98700.0 (overall: 97960.4) avg_msec=0.276 (overall: 0.277)                                                                    GET: rps=99597.6 (overall: 98021.6) avg_msec=0.271 (overall: 0.277)                                                                    GET: rps=99980.0 (overall: 98091.9) avg_msec=0.272 (overall: 0.276)                                                                    GET: rps=99708.0 (overall: 98147.9) avg_msec=0.272 (overall: 0.276)                                                                    GET: rps=98083.7 (overall: 98145.7) avg_msec=0.276 (overall: 0.276)                                                                    GET: rps=99092.0 (overall: 98176.4) avg_msec=0.274 (overall: 0.276)                                                                    GET: rps=98560.0 (overall: 98188.4) avg_msec=0.276 (overall: 0.276)                                                                    GET: rps=97924.0 (overall: 98180.4) avg_msec=0.277 (overall: 0.276)                                                                    GET: rps=99191.2 (overall: 98210.3) avg_msec=0.273 (overall: 0.276)                                                                    GET: rps=100044.0 (overall: 98262.9) avg_msec=0.271 (overall: 0.276)                                                                     GET: rps=99692.0 (overall: 98302.8) avg_msec=0.272 (overall: 0.276)                                                                    GET: rps=97103.6 (overall: 98270.1) avg_msec=0.278 (overall: 0.276)                                                                    GET: rps=94164.0 (overall: 98161.7) avg_msec=0.299 (overall: 0.277)                                                                    GET: rps=97948.0 (overall: 98156.2) avg_msec=0.277 (overall: 0.277)                                                                    GET: rps=98200.0 (overall: 98157.3) avg_msec=0.277 (overall: 0.277)                                                                    ====== GET ======
1710263349 redis-server-client-1  |   1000000 requests completed in 10.19 seconds
1710263349 redis-server-client-1  |   50 parallel clients
1710263349 redis-server-client-1  |   3 bytes payload
1710263349 redis-server-client-1  |   keep alive: 1
1710263349 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710263349 redis-server-client-1  |   host configuration "appendonly": no
1710263349 redis-server-client-1  |   multi-thread: no
1710263349 redis-server-client-1  | 
1710263349 redis-server-client-1  | Latency by percentile distribution:
1710263349 redis-server-client-1  | 0.000% <= 0.087 milliseconds (cumulative count 1)
1710263349 redis-server-client-1  | 50.000% <= 0.271 milliseconds (cumulative count 625935)
1710263349 redis-server-client-1  | 75.000% <= 0.279 milliseconds (cumulative count 843969)
1710263349 redis-server-client-1  | 87.500% <= 0.287 milliseconds (cumulative count 934076)
1710263349 redis-server-client-1  | 93.750% <= 0.295 milliseconds (cumulative count 959337)
1710263349 redis-server-client-1  | 96.875% <= 0.319 milliseconds (cumulative count 968931)
1710263349 redis-server-client-1  | 98.438% <= 0.463 milliseconds (cumulative count 984664)
1710263349 redis-server-client-1  | 99.219% <= 0.615 milliseconds (cumulative count 992496)
1710263349 redis-server-client-1  | 99.609% <= 0.695 milliseconds (cumulative count 996329)
1710263349 redis-server-client-1  | 99.805% <= 0.767 milliseconds (cumulative count 998086)
1710263349 redis-server-client-1  | 99.902% <= 0.855 milliseconds (cumulative count 999134)
1710263349 redis-server-client-1  | 99.951% <= 0.919 milliseconds (cumulative count 999514)
1710263349 redis-server-client-1  | 99.976% <= 0.999 milliseconds (cumulative count 999761)
1710263349 redis-server-client-1  | 99.988% <= 1.223 milliseconds (cumulative count 999886)
1710263349 redis-server-client-1  | 99.994% <= 1.727 milliseconds (cumulative count 999939)
1710263349 redis-server-client-1  | 99.997% <= 7.327 milliseconds (cumulative count 999970)
1710263349 redis-server-client-1  | 99.998% <= 7.631 milliseconds (cumulative count 999985)
1710263349 redis-server-client-1  | 99.999% <= 7.751 milliseconds (cumulative count 999993)
1710263349 redis-server-client-1  | 100.000% <= 7.839 milliseconds (cumulative count 999997)
1710263349 redis-server-client-1  | 100.000% <= 7.863 milliseconds (cumulative count 999999)
1710263349 redis-server-client-1  | 100.000% <= 7.887 milliseconds (cumulative count 1000000)
1710263349 redis-server-client-1  | 100.000% <= 7.887 milliseconds (cumulative count 1000000)
1710263349 redis-server-client-1  | 
1710263349 redis-server-client-1  | Cumulative distribution of latencies:
1710263349 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 2)
1710263349 redis-server-client-1  | 0.010% <= 0.207 milliseconds (cumulative count 99)
1710263349 redis-server-client-1  | 96.559% <= 0.303 milliseconds (cumulative count 965586)
1710263349 redis-server-client-1  | 97.980% <= 0.407 milliseconds (cumulative count 979796)
1710263349 redis-server-client-1  | 98.559% <= 0.503 milliseconds (cumulative count 985595)
1710263349 redis-server-client-1  | 99.124% <= 0.607 milliseconds (cumulative count 991243)
1710263349 redis-server-client-1  | 99.684% <= 0.703 milliseconds (cumulative count 996838)
1710263349 redis-server-client-1  | 99.884% <= 0.807 milliseconds (cumulative count 998844)
1710263349 redis-server-client-1  | 99.948% <= 0.903 milliseconds (cumulative count 999480)
1710263349 redis-server-client-1  | 99.978% <= 1.007 milliseconds (cumulative count 999783)
1710263349 redis-server-client-1  | 99.986% <= 1.103 milliseconds (cumulative count 999856)
1710263349 redis-server-client-1  | 99.987% <= 1.207 milliseconds (cumulative count 999873)
1710263349 redis-server-client-1  | 99.990% <= 1.303 milliseconds (cumulative count 999900)
1710263349 redis-server-client-1  | 99.990% <= 1.407 milliseconds (cumulative count 999905)
1710263349 redis-server-client-1  | 99.991% <= 1.503 milliseconds (cumulative count 999910)
1710263349 redis-server-client-1  | 99.992% <= 1.607 milliseconds (cumulative count 999920)
1710263349 redis-server-client-1  | 99.994% <= 1.703 milliseconds (cumulative count 999937)
1710263349 redis-server-client-1  | 99.994% <= 1.807 milliseconds (cumulative count 999943)
1710263349 redis-server-client-1  | 99.995% <= 1.903 milliseconds (cumulative count 999950)
1710263349 redis-server-client-1  | 99.996% <= 7.103 milliseconds (cumulative count 999956)
1710263349 redis-server-client-1  | 100.000% <= 8.103 milliseconds (cumulative count 1000000)
1710263349 redis-server-client-1  | 
1710263349 redis-server-client-1  | Summary:
