Started at Tue, 12 Mar 2024 17:46:29 +0100
CMD: NAME=ubuntu FILE= IMAGE=ubuntu@sha256:b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/ubuntu@sha256b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020/run-38.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710261991 Attaching to redis-server, redis-server-client-1
1710261991 redis-server           | 8:C 12 Mar 2024 16:46:31.817 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710262249 redis-server-client-1  |   1000000 requests completed in 49.09 seconds
1710262249 redis-server-client-1  |   50 parallel clients
1710262249 redis-server-client-1  |   3 bytes payload
1710262249 redis-server-client-1  |   keep alive: 1
1710262249 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710262249 redis-server-client-1  |   host configuration "appendonly": no
1710262249 redis-server-client-1  |   multi-thread: no
1710262249 redis-server-client-1  | 
1710262249 redis-server-client-1  | Latency by percentile distribution:
1710262249 redis-server-client-1  | 0.000% <= 0.335 milliseconds (cumulative count 1)
1710262249 redis-server-client-1  | 50.000% <= 1.215 milliseconds (cumulative count 521721)
1710262249 redis-server-client-1  | 75.000% <= 1.239 milliseconds (cumulative count 812810)
1710262249 redis-server-client-1  | 87.500% <= 1.255 milliseconds (cumulative count 877472)
1710262249 redis-server-client-1  | 93.750% <= 1.279 milliseconds (cumulative count 939937)
1710262249 redis-server-client-1  | 96.875% <= 1.311 milliseconds (cumulative count 970192)
1710262249 redis-server-client-1  | 98.438% <= 1.351 milliseconds (cumulative count 985330)
1710262249 redis-server-client-1  | 99.219% <= 1.391 milliseconds (cumulative count 992530)
1710262249 redis-server-client-1  | 99.609% <= 1.439 milliseconds (cumulative count 996359)
1710262249 redis-server-client-1  | 99.805% <= 1.495 milliseconds (cumulative count 998292)
1710262249 redis-server-client-1  | 99.902% <= 1.551 milliseconds (cumulative count 999046)
1710262249 redis-server-client-1  | 99.951% <= 1.695 milliseconds (cumulative count 999516)
1710262249 redis-server-client-1  | 99.976% <= 3.103 milliseconds (cumulative count 999756)
1710262249 redis-server-client-1  | 99.988% <= 5.967 milliseconds (cumulative count 999878)
1710262249 redis-server-client-1  | 99.994% <= 7.623 milliseconds (cumulative count 999940)
1710262249 redis-server-client-1  | 99.997% <= 8.743 milliseconds (cumulative count 999970)
1710262249 redis-server-client-1  | 99.998% <= 9.391 milliseconds (cumulative count 999985)
1710262249 redis-server-client-1  | 99.999% <= 9.807 milliseconds (cumulative count 999993)
1710262249 redis-server-client-1  | 100.000% <= 9.911 milliseconds (cumulative count 999997)
1710262249 redis-server-client-1  | 100.000% <= 10.079 milliseconds (cumulative count 999999)
1710262249 redis-server-client-1  | 100.000% <= 10.087 milliseconds (cumulative count 1000000)
1710262249 redis-server-client-1  | 100.000% <= 10.087 milliseconds (cumulative count 1000000)
1710262249 redis-server-client-1  | 
1710262249 redis-server-client-1  | Cumulative distribution of latencies:
1710262249 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 0)
1710262249 redis-server-client-1  | 0.000% <= 0.407 milliseconds (cumulative count 3)
1710262249 redis-server-client-1  | 0.001% <= 0.503 milliseconds (cumulative count 7)
1710262249 redis-server-client-1  | 0.002% <= 0.607 milliseconds (cumulative count 19)
1710262249 redis-server-client-1  | 0.005% <= 0.703 milliseconds (cumulative count 50)
1710262249 redis-server-client-1  | 0.013% <= 0.807 milliseconds (cumulative count 132)
1710262249 redis-server-client-1  | 0.072% <= 0.903 milliseconds (cumulative count 723)
1710262249 redis-server-client-1  | 0.452% <= 1.007 milliseconds (cumulative count 4517)
1710262249 redis-server-client-1  | 1.710% <= 1.103 milliseconds (cumulative count 17099)
1710262249 redis-server-client-1  | 44.715% <= 1.207 milliseconds (cumulative count 447149)
1710262249 redis-server-client-1  | 96.530% <= 1.303 milliseconds (cumulative count 965296)
1710262249 redis-server-client-1  | 99.405% <= 1.407 milliseconds (cumulative count 994050)
1710262249 redis-server-client-1  | 99.847% <= 1.503 milliseconds (cumulative count 998468)
1710262249 redis-server-client-1  | 99.934% <= 1.607 milliseconds (cumulative count 999338)
1710262249 redis-server-client-1  | 99.952% <= 1.703 milliseconds (cumulative count 999521)
1710262249 redis-server-client-1  | 99.959% <= 1.807 milliseconds (cumulative count 999593)
1710262249 redis-server-client-1  | 99.963% <= 1.903 milliseconds (cumulative count 999625)
1710262249 redis-server-client-1  | 99.965% <= 2.007 milliseconds (cumulative count 999652)
1710262249 redis-server-client-1  | 99.968% <= 2.103 milliseconds (cumulative count 999678)
1710262249 redis-server-client-1  | 99.976% <= 3.103 milliseconds (cumulative count 999756)
1710262249 redis-server-client-1  | 99.982% <= 4.103 milliseconds (cumulative count 999816)
1710262249 redis-server-client-1  | 99.985% <= 5.103 milliseconds (cumulative count 999853)
1710262249 redis-server-client-1  | 99.988% <= 6.103 milliseconds (cumulative count 999882)
1710262249 redis-server-client-1  | 99.992% <= 7.103 milliseconds (cumulative count 999918)
1710262249 redis-server-client-1  | 99.995% <= 8.103 milliseconds (cumulative count 999954)
1710262249 redis-server-client-1  | 99.998% <= 9.103 milliseconds (cumulative count 999977)
1710262249 redis-server-client-1  | 100.000% <= 10.103 milliseconds (cumulative count 1000000)
1710262249 redis-server-client-1  | 
1710262249 redis-server-client-1  | Summary:
1710262249 redis-server-client-1  |   throughput summary: 20370.33 requests per second
1710262249 redis-server-client-1  |   latency summary (msec):
1710262249 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710262249 redis-server-client-1  |         1.216     0.328     1.215     1.287     1.375    10.087
1710262304 redis-server           | 8:M 12 Mar 2024 16:51:44.648 * 10000 changes in 60 seconds. Saving...
1710262304 redis-server           | 8:M 12 Mar 2024 16:51:44.648 * Background saving started by pid 202
