Started at Tue, 12 Mar 2024 14:52:54 +0100
CMD: NAME=ubuntu FILE= IMAGE=ubuntu@sha256:b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/ubuntu@sha256b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020/run-5.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710251575 Attaching to redis-server, redis-server-client-1
1710251576 redis-server           | 8:C 12 Mar 2024 13:52:56.095 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710251617 redis-server-client-1  | 99.993% <= 1.503 milliseconds (cumulative count 999932)
1710251617 redis-server-client-1  | 99.995% <= 1.607 milliseconds (cumulative count 999947)
1710251617 redis-server-client-1  | 99.995% <= 1.703 milliseconds (cumulative count 999949)
1710251617 redis-server-client-1  | 99.995% <= 1.807 milliseconds (cumulative count 999950)
1710251617 redis-server-client-1  | 99.996% <= 4.103 milliseconds (cumulative count 999962)
1710251617 redis-server-client-1  | 100.000% <= 5.103 milliseconds (cumulative count 1000000)
1710251617 redis-server-client-1  | 
1710251617 redis-server-client-1  | Summary:
1710251617 redis-server-client-1  |   throughput summary: 98077.68 requests per second
1710251617 redis-server-client-1  |   latency summary (msec):
1710251617 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710251617 redis-server-client-1  |         0.273     0.080     0.271     0.287     0.543     4.767
1710251627 redis-server-client-1  |  GET: rps=94888.5 (overall: 98825.7) avg_msec=0.272 (overall: 0.272)                                                                    GET: rps=98904.0 (overall: 98865.6) avg_msec=0.273 (overall: 0.273)                                                                    GET: rps=96924.0 (overall: 98210.5) avg_msec=0.278 (overall: 0.275)                                                                    GET: rps=100932.3 (overall: 98899.2) avg_msec=0.265 (overall: 0.272)                                                                     GET: rps=99188.0 (overall: 98957.3) avg_msec=0.270 (overall: 0.272)                                                                    GET: rps=100904.0 (overall: 99283.5) avg_msec=0.267 (overall: 0.271)                                                                     GET: rps=99532.0 (overall: 99319.2) avg_msec=0.269 (overall: 0.271)                                                                    GET: rps=103380.0 (overall: 99828.8) avg_msec=0.261 (overall: 0.269)                                                                     GET: rps=100462.2 (overall: 99899.7) avg_msec=0.266 (overall: 0.269)                                                                     GET: rps=100472.0 (overall: 99957.1) avg_msec=0.268 (overall: 0.269)                                                                     GET: rps=101940.0 (overall: 100137.8) avg_msec=0.266 (overall: 0.269)                                                                      GET: rps=102580.0 (overall: 100341.8) avg_msec=0.265 (overall: 0.268)                                                                      GET: rps=99808.8 (overall: 100300.6) avg_msec=0.270 (overall: 0.268)                                                                     GET: rps=100988.0 (overall: 100349.7) avg_msec=0.267 (overall: 0.268)                                                                      GET: rps=101280.0 (overall: 100411.9) avg_msec=0.267 (overall: 0.268)                                                                      GET: rps=101492.0 (overall: 100479.5) avg_msec=0.267 (overall: 0.268)                                                                      GET: rps=101804.8 (overall: 100557.8) avg_msec=0.266 (overall: 0.268)                                                                      GET: rps=99044.0 (overall: 100473.6) avg_msec=0.271 (overall: 0.268)                                                                     GET: rps=100892.0 (overall: 100495.7) avg_msec=0.266 (overall: 0.268)                                                                      GET: rps=104908.0 (overall: 100716.5) avg_msec=0.260 (overall: 0.268)                                                                      GET: rps=112398.4 (overall: 101275.5) avg_msec=0.251 (overall: 0.267)                                                                      GET: rps=101384.0 (overall: 101280.4) avg_msec=0.269 (overall: 0.267)                                                                      GET: rps=104868.0 (overall: 101436.5) avg_msec=0.259 (overall: 0.266)                                                                      GET: rps=103084.0 (overall: 101505.2) avg_msec=0.262 (overall: 0.266)                                                                      GET: rps=101163.4 (overall: 101491.4) avg_msec=0.265 (overall: 0.266)                                                                      GET: rps=101580.0 (overall: 101494.8) avg_msec=0.265 (overall: 0.266)                                                                      GET: rps=100684.0 (overall: 101464.8) avg_msec=0.267 (overall: 0.266)                                                                      GET: rps=104144.0 (overall: 101560.5) avg_msec=0.260 (overall: 0.266)                                                                      GET: rps=106852.6 (overall: 101743.8) avg_msec=0.254 (overall: 0.266)                                                                      GET: rps=107064.0 (overall: 101921.2) avg_msec=0.255 (overall: 0.265)                                                                      GET: rps=104480.0 (overall: 102003.7) avg_msec=0.259 (overall: 0.265)                                                                      GET: rps=105680.0 (overall: 102118.7) avg_msec=0.257 (overall: 0.265)                                                                      GET: rps=101828.7 (overall: 102109.8) avg_msec=0.264 (overall: 0.265)                                                                      GET: rps=103476.0 (overall: 102150.0) avg_msec=0.261 (overall: 0.265)                                                                      GET: rps=102640.0 (overall: 102164.0) avg_msec=0.263 (overall: 0.264)                                                                      GET: rps=103592.0 (overall: 102203.7) avg_msec=0.261 (overall: 0.264)                                                                      GET: rps=101506.0 (overall: 102184.8) avg_msec=0.264 (overall: 0.264)                                                                      GET: rps=101084.0 (overall: 102155.8) avg_msec=0.283 (overall: 0.265)                                                                      GET: rps=108392.0 (overall: 102315.7) avg_msec=0.253 (overall: 0.265)                                                                      ====== GET ======
1710251627 redis-server-client-1  |   1000000 requests completed in 9.77 seconds
1710251627 redis-server-client-1  |   50 parallel clients
1710251627 redis-server-client-1  |   3 bytes payload
1710251627 redis-server-client-1  |   keep alive: 1
1710251627 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710251627 redis-server-client-1  |   host configuration "appendonly": no
1710251627 redis-server-client-1  |   multi-thread: no
1710251627 redis-server-client-1  | 
1710251627 redis-server-client-1  | Latency by percentile distribution:
1710251627 redis-server-client-1  | 0.000% <= 0.087 milliseconds (cumulative count 1)
1710251627 redis-server-client-1  | 50.000% <= 0.263 milliseconds (cumulative count 641281)
1710251627 redis-server-client-1  | 75.000% <= 0.271 milliseconds (cumulative count 825685)
1710251627 redis-server-client-1  | 87.500% <= 0.279 milliseconds (cumulative count 923232)
1710251627 redis-server-client-1  | 93.750% <= 0.287 milliseconds (cumulative count 958260)
1710251627 redis-server-client-1  | 96.875% <= 0.295 milliseconds (cumulative count 970037)
1710251627 redis-server-client-1  | 98.438% <= 0.423 milliseconds (cumulative count 984524)
1710251627 redis-server-client-1  | 99.219% <= 0.599 milliseconds (cumulative count 992843)
1710251627 redis-server-client-1  | 99.609% <= 0.671 milliseconds (cumulative count 996260)
1710251627 redis-server-client-1  | 99.805% <= 0.751 milliseconds (cumulative count 998227)
1710251627 redis-server-client-1  | 99.902% <= 0.831 milliseconds (cumulative count 999081)
1710251627 redis-server-client-1  | 99.951% <= 0.879 milliseconds (cumulative count 999522)
1710251627 redis-server-client-1  | 99.976% <= 0.999 milliseconds (cumulative count 999760)
1710251627 redis-server-client-1  | 99.988% <= 1.151 milliseconds (cumulative count 999884)
1710251627 redis-server-client-1  | 99.994% <= 1.935 milliseconds (cumulative count 999939)
1710251627 redis-server-client-1  | 99.997% <= 4.247 milliseconds (cumulative count 999970)
1710251627 redis-server-client-1  | 99.998% <= 4.487 milliseconds (cumulative count 999985)
1710251627 redis-server-client-1  | 99.999% <= 4.631 milliseconds (cumulative count 999993)
1710251627 redis-server-client-1  | 100.000% <= 4.687 milliseconds (cumulative count 999997)
1710251627 redis-server-client-1  | 100.000% <= 4.727 milliseconds (cumulative count 999999)
1710251627 redis-server-client-1  | 100.000% <= 4.759 milliseconds (cumulative count 1000000)
1710251627 redis-server-client-1  | 100.000% <= 4.759 milliseconds (cumulative count 1000000)
1710251627 redis-server-client-1  | 
1710251627 redis-server-client-1  | Cumulative distribution of latencies:
1710251627 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 4)
1710251627 redis-server-client-1  | 0.080% <= 0.207 milliseconds (cumulative count 802)
1710251627 redis-server-client-1  | 97.492% <= 0.303 milliseconds (cumulative count 974915)
1710251627 redis-server-client-1  | 98.366% <= 0.407 milliseconds (cumulative count 983662)
1710251627 redis-server-client-1  | 98.726% <= 0.503 milliseconds (cumulative count 987257)
1710251627 redis-server-client-1  | 99.363% <= 0.607 milliseconds (cumulative count 993627)
1710251627 redis-server-client-1  | 99.749% <= 0.703 milliseconds (cumulative count 997486)
1710251627 redis-server-client-1  | 99.892% <= 0.807 milliseconds (cumulative count 998921)
1710251627 redis-server-client-1  | 99.959% <= 0.903 milliseconds (cumulative count 999587)
1710251627 redis-server-client-1  | 99.977% <= 1.007 milliseconds (cumulative count 999770)
1710251627 redis-server-client-1  | 99.985% <= 1.103 milliseconds (cumulative count 999849)
1710251627 redis-server-client-1  | 99.990% <= 1.207 milliseconds (cumulative count 999899)
1710251627 redis-server-client-1  | 99.990% <= 1.407 milliseconds (cumulative count 999905)
1710251627 redis-server-client-1  | 99.991% <= 1.503 milliseconds (cumulative count 999911)
1710251627 redis-server-client-1  | 99.992% <= 1.607 milliseconds (cumulative count 999918)
1710251627 redis-server-client-1  | 99.992% <= 1.703 milliseconds (cumulative count 999924)
1710251627 redis-server-client-1  | 99.993% <= 1.807 milliseconds (cumulative count 999931)
1710251627 redis-server-client-1  | 99.994% <= 1.903 milliseconds (cumulative count 999937)
1710251627 redis-server-client-1  | 99.994% <= 2.007 milliseconds (cumulative count 999941)
1710251627 redis-server-client-1  | 99.995% <= 2.103 milliseconds (cumulative count 999946)
1710251627 redis-server-client-1  | 99.995% <= 3.103 milliseconds (cumulative count 999950)
1710251627 redis-server-client-1  | 99.996% <= 4.103 milliseconds (cumulative count 999961)
1710251627 redis-server-client-1  | 100.000% <= 5.103 milliseconds (cumulative count 1000000)
1710251627 redis-server-client-1  | 
1710251627 redis-server-client-1  | Summary:
1710251627 redis-server-client-1  |   throughput summary: 102322.73 requests per second
1710251627 redis-server-client-1  |   latency summary (msec):
1710251627 redis-server-client-1  |           avg       min       p50       p95       p99       max
